player.name,player.id,team.abbreviation,period
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Thabo Sefolosha,200757,OKC,1
Russell Westbrook,201566,OKC,1
Gerald Wallace,2222,BKN,1
Kris Humphries,2743,BKN,1
Andray Blatche,101154,BKN,1
Joe Johnson,2207,BKN,1
Deron Williams,101114,BKN,1
Kevin Durant,201142,OKC,2
Kevin Martin,2755,OKC,2
Nick Collison,2555,OKC,2
Hasheem Thabeet,201934,OKC,2
Eric Maynor,201953,OKC,2
Kris Humphries,2743,BKN,2
Joe Johnson,2207,BKN,2
Mirza Teletovic,203141,BKN,2
Jerry Stackhouse,711,BKN,2
C.J. Watson,201228,BKN,2
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Thabo Sefolosha,200757,OKC,3
Russell Westbrook,201566,OKC,3
Gerald Wallace,2222,BKN,3
Kris Humphries,2743,BKN,3
Andray Blatche,101154,BKN,3
Joe Johnson,2207,BKN,3
Deron Williams,101114,BKN,3
Kevin Durant,201142,OKC,4
Thabo Sefolosha,200757,OKC,4
Kevin Martin,2755,OKC,4
Nick Collison,2555,OKC,4
Eric Maynor,201953,OKC,4
Gerald Wallace,2222,BKN,4
Kris Humphries,2743,BKN,4
Deron Williams,101114,BKN,4
Keith Bogans,2586,BKN,4
C.J. Watson,201228,BKN,4
