player.name,player.id,team.abbreviation,period
Jonathon Simmons,203613,ORL,1
Aaron Gordon,203932,ORL,1
Bismack Biyombo,202687,ORL,1
Evan Fournier,203095,ORL,1
Elfrid Payton,203901,ORL,1
Otto Porter Jr.,203490,WAS,1
Markieff Morris,202693,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Wes Iwundu,1628411,ORL,2
Marreese Speights,201578,ORL,2
Mario Hezonja,1626209,ORL,2
Arron Afflalo,201167,ORL,2
D.J. Augustin,201571,ORL,2
Otto Porter Jr.,203490,WAS,2
Kelly Oubre Jr.,1626162,WAS,2
Tomas Satoransky,203107,WAS,2
Mike Scott,203118,WAS,2
Ian Mahinmi,101133,WAS,2
Jonathon Simmons,203613,ORL,3
Aaron Gordon,203932,ORL,3
Bismack Biyombo,202687,ORL,3
Evan Fournier,203095,ORL,3
Elfrid Payton,203901,ORL,3
Otto Porter Jr.,203490,WAS,3
Markieff Morris,202693,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Jonathon Simmons,203613,ORL,4
Wes Iwundu,1628411,ORL,4
Marreese Speights,201578,ORL,4
Mario Hezonja,1626209,ORL,4
D.J. Augustin,201571,ORL,4
Otto Porter Jr.,203490,WAS,4
Kelly Oubre Jr.,1626162,WAS,4
Tomas Satoransky,203107,WAS,4
Mike Scott,203118,WAS,4
Ian Mahinmi,101133,WAS,4
