PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Joe Ingles,204060,UTA,1
Derrick Favors,202324,UTA,1
Rudy Gobert,203497,UTA,1
Donovan Mitchell,1628378,UTA,1
Ricky Rubio,201937,UTA,1
Bojan Bogdanovic,202711,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Victor Oladipo,203506,IND,1
Cory Joseph,202709,IND,1
Derrick Favors,202324,UTA,2
Jae Crowder,203109,UTA,2
Jonas Jerebko,201973,UTA,2
Royce O'Neale,1626220,UTA,2
Raul Neto,203526,UTA,2
Bojan Bogdanovic,202711,IND,2
Domantas Sabonis,1627734,IND,2
Lance Stephenson,202362,IND,2
Trevor Booker,202344,IND,2
Joe Young,1626202,IND,2
Joe Ingles,204060,UTA,3
Derrick Favors,202324,UTA,3
Rudy Gobert,203497,UTA,3
Donovan Mitchell,1628378,UTA,3
Ricky Rubio,201937,UTA,3
Bojan Bogdanovic,202711,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Victor Oladipo,203506,IND,3
Cory Joseph,202709,IND,3
Joe Ingles,204060,UTA,4
Rudy Gobert,203497,UTA,4
Jae Crowder,203109,UTA,4
Jonas Jerebko,201973,UTA,4
Raul Neto,203526,UTA,4
Bojan Bogdanovic,202711,IND,4
Cory Joseph,202709,IND,4
Domantas Sabonis,1627734,IND,4
Lance Stephenson,202362,IND,4
Trevor Booker,202344,IND,4
