player.name,player.id,team.abbreviation,period
Quincy Pondexter,202347,CHI,1
Lauri Markkanen,1628374,CHI,1
Robin Lopez,201577,CHI,1
Kris Dunn,1627739,CHI,1
Jerian Grant,1626170,CHI,1
Paul George,202331,OKC,1
Carmelo Anthony,2546,OKC,1
Dakari Johnson,1626177,OKC,1
Andre Roberson,203460,OKC,1
Russell Westbrook,201566,OKC,1
Jerian Grant,1626170,CHI,2
Denzel Valentine,1627756,CHI,2
Bobby Portis,1626171,CHI,2
Antonio Blakeney,1628469,CHI,2
Cristiano Felicio,1626245,CHI,2
Paul George,202331,OKC,2
Jerami Grant,203924,OKC,2
Alex Abrines,203518,OKC,2
Patrick Patterson,202335,OKC,2
Raymond Felton,101109,OKC,2
Quincy Pondexter,202347,CHI,3
Lauri Markkanen,1628374,CHI,3
Robin Lopez,201577,CHI,3
Kris Dunn,1627739,CHI,3
Denzel Valentine,1627756,CHI,3
Paul George,202331,OKC,3
Carmelo Anthony,2546,OKC,3
Dakari Johnson,1626177,OKC,3
Andre Roberson,203460,OKC,3
Russell Westbrook,201566,OKC,3
Jerian Grant,1626170,CHI,4
Bobby Portis,1626171,CHI,4
Antonio Blakeney,1628469,CHI,4
Paul Zipser,1627835,CHI,4
Cristiano Felicio,1626245,CHI,4
Paul George,202331,OKC,4
Jerami Grant,203924,OKC,4
Alex Abrines,203518,OKC,4
Patrick Patterson,202335,OKC,4
Raymond Felton,101109,OKC,4
