player.name,player.id,team.abbreviation,period
Andrew Wiggins,203952,MIN,1
Taj Gibson,201959,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Jimmy Butler,202710,MIN,1
Jeff Teague,201952,MIN,1
Luc Mbah a Moute,201601,HOU,1
Ryan Anderson,201583,HOU,1
Clint Capela,203991,HOU,1
James Harden,201935,HOU,1
Chris Paul,101108,HOU,1
Gorgui Dieng,203476,MIN,2
Jamal Crawford,2037,MIN,2
Nemanja Bjelica,202357,MIN,2
Marcus Georges-Hunt,1627875,MIN,2
Tyus Jones,1626145,MIN,2
Luc Mbah a Moute,201601,HOU,2
Ryan Anderson,201583,HOU,2
Clint Capela,203991,HOU,2
Chris Paul,101108,HOU,2
P.J. Tucker,200782,HOU,2
Andrew Wiggins,203952,MIN,3
Taj Gibson,201959,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Jimmy Butler,202710,MIN,3
Jeff Teague,201952,MIN,3
Luc Mbah a Moute,201601,HOU,3
Ryan Anderson,201583,HOU,3
Clint Capela,203991,HOU,3
James Harden,201935,HOU,3
Chris Paul,101108,HOU,3
Karl-Anthony Towns,1626157,MIN,4
Jimmy Butler,202710,MIN,4
Gorgui Dieng,203476,MIN,4
Jamal Crawford,2037,MIN,4
Tyus Jones,1626145,MIN,4
Luc Mbah a Moute,201601,HOU,4
Clint Capela,203991,HOU,4
James Harden,201935,HOU,4
Eric Gordon,201569,HOU,4
P.J. Tucker,200782,HOU,4
