player.name,player.id,team.abbreviation,period
Paul George,202331,OKC,1
Carmelo Anthony,2546,OKC,1
Steven Adams,203500,OKC,1
Andre Roberson,203460,OKC,1
Russell Westbrook,201566,OKC,1
Joe Ingles,204060,UTA,1
Jonas Jerebko,201973,UTA,1
Derrick Favors,202324,UTA,1
Donovan Mitchell,1628378,UTA,1
Ricky Rubio,201937,UTA,1
Paul George,202331,OKC,2
Alex Abrines,203518,OKC,2
Jerami Grant,203924,OKC,2
Raymond Felton,101109,OKC,2
Patrick Patterson,202335,OKC,2
Ricky Rubio,201937,UTA,2
Rodney Hood,203918,UTA,2
Alec Burks,202692,UTA,2
Ekpe Udoh,202327,UTA,2
Thabo Sefolosha,200757,UTA,2
Paul George,202331,OKC,3
Carmelo Anthony,2546,OKC,3
Steven Adams,203500,OKC,3
Andre Roberson,203460,OKC,3
Russell Westbrook,201566,OKC,3
Joe Ingles,204060,UTA,3
Jonas Jerebko,201973,UTA,3
Derrick Favors,202324,UTA,3
Donovan Mitchell,1628378,UTA,3
Ricky Rubio,201937,UTA,3
Josh Huestis,203962,OKC,4
Alex Abrines,203518,OKC,4
Jerami Grant,203924,OKC,4
Raymond Felton,101109,OKC,4
Patrick Patterson,202335,OKC,4
Ricky Rubio,201937,UTA,4
Rodney Hood,203918,UTA,4
Joe Johnson,2207,UTA,4
Alec Burks,202692,UTA,4
Ekpe Udoh,202327,UTA,4
