player.name,player.id,team.abbreviation,period
Paul George,202331,OKC,1
Carmelo Anthony,2546,OKC,1
Steven Adams,203500,OKC,1
Josh Huestis,203962,OKC,1
Russell Westbrook,201566,OKC,1
T.J. Warren,203933,PHX,1
Dragan Bender,1627733,PHX,1
Alex Len,203458,PHX,1
Devin Booker,1626164,PHX,1
Elfrid Payton,203901,PHX,1
Josh Huestis,203962,OKC,2
Jerami Grant,203924,OKC,2
Patrick Patterson,202335,OKC,2
Alex Abrines,203518,OKC,2
Raymond Felton,101109,OKC,2
Devin Booker,1626164,PHX,2
Marquese Chriss,1627737,PHX,2
Josh Jackson,1628367,PHX,2
Troy Daniels,203584,PHX,2
Jared Dudley,201162,PHX,2
Paul George,202331,OKC,3
Carmelo Anthony,2546,OKC,3
Steven Adams,203500,OKC,3
Josh Huestis,203962,OKC,3
Russell Westbrook,201566,OKC,3
T.J. Warren,203933,PHX,3
Dragan Bender,1627733,PHX,3
Alex Len,203458,PHX,3
Devin Booker,1626164,PHX,3
Elfrid Payton,203901,PHX,3
Josh Huestis,203962,OKC,4
Jerami Grant,203924,OKC,4
Patrick Patterson,202335,OKC,4
Alex Abrines,203518,OKC,4
Raymond Felton,101109,OKC,4
T.J. Warren,203933,PHX,4
Devin Booker,1626164,PHX,4
Josh Jackson,1628367,PHX,4
Troy Daniels,203584,PHX,4
Jared Dudley,201162,PHX,4
