PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Tim Hardaway Jr.,203501,NYK,1
Kristaps Porzingis,204001,NYK,1
Enes Kanter,202683,NYK,1
Courtney Lee,201584,NYK,1
Jarrett Jack,101127,NYK,1
T.J. Warren,203933,PHX,1
Marquese Chriss,1627737,PHX,1
Greg Monroe,202328,PHX,1
Troy Daniels,203584,PHX,1
Devin Booker,1626164,PHX,1
Tim Hardaway Jr.,203501,NYK,2
Frank Ntilikina,1628373,NYK,2
Lance Thomas,202498,NYK,2
Michael Beasley,201563,NYK,2
Kyle O'Quinn,203124,NYK,2
T.J. Warren,203933,PHX,2
Dragan Bender,1627733,PHX,2
Jared Dudley,201162,PHX,2
Isaiah Canaan,203477,PHX,2
Josh Jackson,1628367,PHX,2
Tim Hardaway Jr.,203501,NYK,3
Kristaps Porzingis,204001,NYK,3
Enes Kanter,202683,NYK,3
Courtney Lee,201584,NYK,3
Jarrett Jack,101127,NYK,3
T.J. Warren,203933,PHX,3
Marquese Chriss,1627737,PHX,3
Greg Monroe,202328,PHX,3
Troy Daniels,203584,PHX,3
Devin Booker,1626164,PHX,3
Tim Hardaway Jr.,203501,NYK,4
Lance Thomas,202498,NYK,4
Michael Beasley,201563,NYK,4
Kyle O'Quinn,203124,NYK,4
Trey Burke,203504,NYK,4
Troy Daniels,203584,PHX,4
Dragan Bender,1627733,PHX,4
Jared Dudley,201162,PHX,4
Josh Jackson,1628367,PHX,4
Tyler Ulis,1627755,PHX,4
