PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
LeBron James,2544,CLE,1
Jae Crowder,203109,CLE,1
Kevin Love,201567,CLE,1
JR Smith,2747,CLE,1
Isaiah Thomas,202738,CLE,1
Andrew Wiggins,203952,MIN,1
Taj Gibson,201959,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Jimmy Butler,202710,MIN,1
Tyus Jones,1626145,MIN,1
Isaiah Thomas,202738,CLE,2
Dwyane Wade,2548,CLE,2
Tristan Thompson,202684,CLE,2
Jeff Green,201145,CLE,2
Kyle Korver,2594,CLE,2
Karl-Anthony Towns,1626157,MIN,2
Gorgui Dieng,203476,MIN,2
Jamal Crawford,2037,MIN,2
Nemanja Bjelica,202357,MIN,2
Aaron Brooks,201166,MIN,2
LeBron James,2544,CLE,3
Jae Crowder,203109,CLE,3
Kevin Love,201567,CLE,3
JR Smith,2747,CLE,3
Isaiah Thomas,202738,CLE,3
Andrew Wiggins,203952,MIN,3
Taj Gibson,201959,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Jimmy Butler,202710,MIN,3
Tyus Jones,1626145,MIN,3
Dwyane Wade,2548,CLE,4
Tristan Thompson,202684,CLE,4
Jeff Green,201145,CLE,4
Kyle Korver,2594,CLE,4
Cedi Osman,1626224,CLE,4
Karl-Anthony Towns,1626157,MIN,4
Gorgui Dieng,203476,MIN,4
Jamal Crawford,2037,MIN,4
Nemanja Bjelica,202357,MIN,4
Aaron Brooks,201166,MIN,4
