PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Trevor Ariza,2772,HOU,1
P.J. Tucker,200782,HOU,1
Tarik Black,204028,HOU,1
James Harden,201935,HOU,1
Chris Paul,101108,HOU,1
Joe Ingles,204060,UTA,1
Derrick Favors,202324,UTA,1
Rudy Gobert,203497,UTA,1
Donovan Mitchell,1628378,UTA,1
Ricky Rubio,201937,UTA,1
Trevor Ariza,2772,HOU,2
Tarik Black,204028,HOU,2
Chris Paul,101108,HOU,2
Luc Mbah a Moute,201601,HOU,2
Joe Johnson,2207,HOU,2
Derrick Favors,202324,UTA,2
Ricky Rubio,201937,UTA,2
Jae Crowder,203109,UTA,2
Jonas Jerebko,201973,UTA,2
Alec Burks,202692,UTA,2
Trevor Ariza,2772,HOU,3
P.J. Tucker,200782,HOU,3
Tarik Black,204028,HOU,3
James Harden,201935,HOU,3
Chris Paul,101108,HOU,3
Joe Ingles,204060,UTA,3
Derrick Favors,202324,UTA,3
Rudy Gobert,203497,UTA,3
Donovan Mitchell,1628378,UTA,3
Ricky Rubio,201937,UTA,3
Chris Paul,101108,HOU,4
Luc Mbah a Moute,201601,HOU,4
Nene,2403,HOU,4
Gerald Green,101123,HOU,4
Joe Johnson,2207,HOU,4
Derrick Favors,202324,UTA,4
Ricky Rubio,201937,UTA,4
Royce O'Neale,1626220,UTA,4
Jonas Jerebko,201973,UTA,4
Alec Burks,202692,UTA,4
