player.name,player.id,team.abbreviation,period
Jae Crowder,203109,CLE,1
LeBron James,2544,CLE,1
Kevin Love,201567,CLE,1
JR Smith,2747,CLE,1
Iman Shumpert,202697,CLE,1
Tim Hardaway Jr.,203501,NYK,1
Kristaps Porzingis,204001,NYK,1
Enes Kanter,202683,NYK,1
Courtney Lee,201584,NYK,1
Jarrett Jack,101127,NYK,1
JR Smith,2747,CLE,2
Dwyane Wade,2548,CLE,2
Kyle Korver,2594,CLE,2
Jeff Green,201145,CLE,2
Channing Frye,101112,CLE,2
Tim Hardaway Jr.,203501,NYK,2
Kristaps Porzingis,204001,NYK,2
Frank Ntilikina,1628373,NYK,2
Doug McDermott,203926,NYK,2
Kyle O'Quinn,203124,NYK,2
Jae Crowder,203109,CLE,3
LeBron James,2544,CLE,3
Kevin Love,201567,CLE,3
JR Smith,2747,CLE,3
Iman Shumpert,202697,CLE,3
Tim Hardaway Jr.,203501,NYK,3
Kristaps Porzingis,204001,NYK,3
Enes Kanter,202683,NYK,3
Courtney Lee,201584,NYK,3
Jarrett Jack,101127,NYK,3
Dwyane Wade,2548,CLE,4
Kyle Korver,2594,CLE,4
Jeff Green,201145,CLE,4
Channing Frye,101112,CLE,4
Cedi Osman,1626224,CLE,4
Tim Hardaway Jr.,203501,NYK,4
Lance Thomas,202498,NYK,4
Frank Ntilikina,1628373,NYK,4
Doug McDermott,203926,NYK,4
Kyle O'Quinn,203124,NYK,4
