PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Bojan Bogdanovic,202711,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Victor Oladipo,203506,IND,1
Cory Joseph,202709,IND,1
Robert Covington,203496,PHI,1
Dario Saric,203967,PHI,1
Joel Embiid,203954,PHI,1
JJ Redick,200755,PHI,1
Ben Simmons,1627732,PHI,1
Glenn Robinson III,203922,IND,2
Domantas Sabonis,1627734,IND,2
Darren Collison,201954,IND,2
Lance Stephenson,202362,IND,2
Trevor Booker,202344,IND,2
Robert Covington,203496,PHI,2
Joel Embiid,203954,PHI,2
JJ Redick,200755,PHI,2
T.J. McConnell,204456,PHI,2
Ersan Ilyasova,101141,PHI,2
Bojan Bogdanovic,202711,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Victor Oladipo,203506,IND,3
Cory Joseph,202709,IND,3
Robert Covington,203496,PHI,3
Dario Saric,203967,PHI,3
Joel Embiid,203954,PHI,3
JJ Redick,200755,PHI,3
Ben Simmons,1627732,PHI,3
Cory Joseph,202709,IND,4
Darren Collison,201954,IND,4
Lance Stephenson,202362,IND,4
Trevor Booker,202344,IND,4
Al Jefferson,2744,IND,4
Robert Covington,203496,PHI,4
Joel Embiid,203954,PHI,4
Marco Belinelli,201158,PHI,4
T.J. McConnell,204456,PHI,4
Ersan Ilyasova,101141,PHI,4
