player.name,player.id,team.abbreviation,period
Joe Ingles,204060,UTA,1
Derrick Favors,202324,UTA,1
Rudy Gobert,203497,UTA,1
Donovan Mitchell,1628378,UTA,1
Ricky Rubio,201937,UTA,1
Justin Jackson,1628382,SAC,1
Zach Randolph,2216,SAC,1
Kosta Koufos,201585,SAC,1
Bogdan Bogdanovic,203992,SAC,1
De'Aaron Fox,1628368,SAC,1
Derrick Favors,202324,UTA,2
Jae Crowder,203109,UTA,2
Jonas Jerebko,201973,UTA,2
Royce O'Neale,1626220,UTA,2
Raul Neto,203526,UTA,2
Kosta Koufos,201585,SAC,2
Skal Labissiere,1627746,SAC,2
Vince Carter,1713,SAC,2
Buddy Hield,1627741,SAC,2
Frank Mason,1628412,SAC,2
Joe Ingles,204060,UTA,3
Derrick Favors,202324,UTA,3
Rudy Gobert,203497,UTA,3
Donovan Mitchell,1628378,UTA,3
Ricky Rubio,201937,UTA,3
Justin Jackson,1628382,SAC,3
Zach Randolph,2216,SAC,3
Kosta Koufos,201585,SAC,3
Bogdan Bogdanovic,203992,SAC,3
De'Aaron Fox,1628368,SAC,3
Derrick Favors,202324,UTA,4
Ricky Rubio,201937,UTA,4
Jae Crowder,203109,UTA,4
Jonas Jerebko,201973,UTA,4
Royce O'Neale,1626220,UTA,4
Justin Jackson,1628382,SAC,4
Skal Labissiere,1627746,SAC,4
Vince Carter,1713,SAC,4
Buddy Hield,1627741,SAC,4
Frank Mason,1628412,SAC,4
