player.name,player.id,team.abbreviation,period
Stanley Johnson,1626169,DET,1
Tobias Harris,202699,DET,1
Andre Drummond,203083,DET,1
Avery Bradley,202340,DET,1
Reggie Jackson,202704,DET,1
Bojan Bogdanovic,202711,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Victor Oladipo,203506,IND,1
Darren Collison,201954,IND,1
Luke Kennard,1628379,DET,2
Langston Galloway,204038,DET,2
Ish Smith,202397,DET,2
Anthony Tolliver,201229,DET,2
Eric Moreland,203961,DET,2
Darren Collison,201954,IND,2
Lance Stephenson,202362,IND,2
Cory Joseph,202709,IND,2
Domantas Sabonis,1627734,IND,2
TJ Leaf,1628388,IND,2
Stanley Johnson,1626169,DET,3
Tobias Harris,202699,DET,3
Andre Drummond,203083,DET,3
Avery Bradley,202340,DET,3
Reggie Jackson,202704,DET,3
Bojan Bogdanovic,202711,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Victor Oladipo,203506,IND,3
Darren Collison,201954,IND,3
Andre Drummond,203083,DET,4
Luke Kennard,1628379,DET,4
Langston Galloway,204038,DET,4
Ish Smith,202397,DET,4
Anthony Tolliver,201229,DET,4
Bojan Bogdanovic,202711,IND,4
Victor Oladipo,203506,IND,4
Lance Stephenson,202362,IND,4
Cory Joseph,202709,IND,4
Domantas Sabonis,1627734,IND,4
