player.name,player.id,team.abbreviation,period
Norman Powell,1626181,TOR,1
Serge Ibaka,201586,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Otto Porter Jr.,203490,WAS,1
Markieff Morris,202693,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
Tomas Satoransky,203107,WAS,1
Fred VanVleet,1627832,TOR,2
Pascal Siakam,1627783,TOR,2
Lucas Nogueira,203512,TOR,2
CJ Miles,101139,TOR,2
Delon Wright,1626153,TOR,2
Ian Mahinmi,101133,WAS,2
Tim Frazier,204025,WAS,2
Kelly Oubre Jr.,1626162,WAS,2
Jodie Meeks,201975,WAS,2
Mike Scott,203118,WAS,2
Norman Powell,1626181,TOR,3
Serge Ibaka,201586,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Otto Porter Jr.,203490,WAS,3
Markieff Morris,202693,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
Tomas Satoransky,203107,WAS,3
Jakob Poeltl,1627751,TOR,4
Fred VanVleet,1627832,TOR,4
Pascal Siakam,1627783,TOR,4
CJ Miles,101139,TOR,4
Delon Wright,1626153,TOR,4
Otto Porter Jr.,203490,WAS,4
Ian Mahinmi,101133,WAS,4
Tim Frazier,204025,WAS,4
Kelly Oubre Jr.,1626162,WAS,4
Mike Scott,203118,WAS,4
