PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Kevin Durant,201142,GSW,1
Draymond Green,203110,GSW,1
Zaza Pachulia,2585,GSW,1
Klay Thompson,202691,GSW,1
Quinn Cook,1626188,GSW,1
Paul George,202331,OKC,1
Carmelo Anthony,2546,OKC,1
Steven Adams,203500,OKC,1
Corey Brewer,201147,OKC,1
Russell Westbrook,201566,OKC,1
Draymond Green,203110,GSW,2
Klay Thompson,202691,GSW,2
Nick Young,201156,GSW,2
Jordan Bell,1628395,GSW,2
David West,2561,GSW,2
Paul George,202331,OKC,2
Alex Abrines,203518,OKC,2
Raymond Felton,101109,OKC,2
Jerami Grant,203924,OKC,2
Patrick Patterson,202335,OKC,2
Kevin Durant,201142,GSW,3
Draymond Green,203110,GSW,3
Zaza Pachulia,2585,GSW,3
Klay Thompson,202691,GSW,3
Quinn Cook,1626188,GSW,3
Paul George,202331,OKC,3
Carmelo Anthony,2546,OKC,3
Steven Adams,203500,OKC,3
Corey Brewer,201147,OKC,3
Russell Westbrook,201566,OKC,3
Draymond Green,203110,GSW,4
Klay Thompson,202691,GSW,4
Nick Young,201156,GSW,4
Jordan Bell,1628395,GSW,4
David West,2561,GSW,4
Paul George,202331,OKC,4
Alex Abrines,203518,OKC,4
Raymond Felton,101109,OKC,4
Jerami Grant,203924,OKC,4
Patrick Patterson,202335,OKC,4
