PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
E'Twaun Moore,202734,NOP,1
Anthony Davis,203076,NOP,1
DeMarcus Cousins,202326,NOP,1
Jrue Holiday,201950,NOP,1
Rajon Rondo,200765,NOP,1
Joe Ingles,204060,UTA,1
Jonas Jerebko,201973,UTA,1
Derrick Favors,202324,UTA,1
Donovan Mitchell,1628378,UTA,1
Ricky Rubio,201937,UTA,1
Anthony Davis,203076,NOP,2
Jameer Nelson,2749,NOP,2
Darius Miller,203121,NOP,2
Tony Allen,2754,NOP,2
Ian Clark,203546,NOP,2
Jonas Jerebko,201973,UTA,2
Ricky Rubio,201937,UTA,2
Alec Burks,202692,UTA,2
Ekpe Udoh,202327,UTA,2
Royce O'Neale,1626220,UTA,2
E'Twaun Moore,202734,NOP,3
Anthony Davis,203076,NOP,3
DeMarcus Cousins,202326,NOP,3
Jrue Holiday,201950,NOP,3
Rajon Rondo,200765,NOP,3
Joe Ingles,204060,UTA,3
Jonas Jerebko,201973,UTA,3
Derrick Favors,202324,UTA,3
Donovan Mitchell,1628378,UTA,3
Ricky Rubio,201937,UTA,3
Anthony Davis,203076,NOP,4
Jameer Nelson,2749,NOP,4
Darius Miller,203121,NOP,4
Tony Allen,2754,NOP,4
Ian Clark,203546,NOP,4
Joe Ingles,204060,UTA,4
Derrick Favors,202324,UTA,4
Donovan Mitchell,1628378,UTA,4
Ricky Rubio,201937,UTA,4
Thabo Sefolosha,200757,UTA,4
