PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Garrett Temple,202066,SAC,1
Skal Labissiere,1627746,SAC,1
Zach Randolph,2216,SAC,1
George Hill,201588,SAC,1
De'Aaron Fox,1628368,SAC,1
Maurice Harkless,203090,POR,1
Noah Vonleh,203943,POR,1
Jusuf Nurkic,203994,POR,1
CJ McCollum,203468,POR,1
Damian Lillard,203081,POR,1
Bogdan Bogdanovic,203992,SAC,2
Willie Cauley-Stein,1626161,SAC,2
Frank Mason,1628412,SAC,2
Kosta Koufos,201585,SAC,2
Malachi Richardson,1627781,SAC,2
CJ McCollum,203468,POR,2
Pat Connaughton,1626192,POR,2
Evan Turner,202323,POR,2
Ed Davis,202334,POR,2
Meyers Leonard,203086,POR,2
Garrett Temple,202066,SAC,3
Skal Labissiere,1627746,SAC,3
Zach Randolph,2216,SAC,3
George Hill,201588,SAC,3
De'Aaron Fox,1628368,SAC,3
Maurice Harkless,203090,POR,3
Noah Vonleh,203943,POR,3
Jusuf Nurkic,203994,POR,3
CJ McCollum,203468,POR,3
Damian Lillard,203081,POR,3
Bogdan Bogdanovic,203992,SAC,4
Willie Cauley-Stein,1626161,SAC,4
Frank Mason,1628412,SAC,4
Kosta Koufos,201585,SAC,4
Malachi Richardson,1627781,SAC,4
CJ McCollum,203468,POR,4
Evan Turner,202323,POR,4
Ed Davis,202334,POR,4
Meyers Leonard,203086,POR,4
Shabazz Napier,203894,POR,4
