player.name,player.id,team.abbreviation,period
LeBron James,2544,CLE,1
Jae Crowder,203109,CLE,1
Kevin Love,201567,CLE,1
JR Smith,2747,CLE,1
Jose Calderon,101181,CLE,1
Bojan Bogdanovic,202711,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Victor Oladipo,203506,IND,1
Darren Collison,201954,IND,1
Dwyane Wade,2548,CLE,2
Jeff Green,201145,CLE,2
Cedi Osman,1626224,CLE,2
Channing Frye,101112,CLE,2
Kyle Korver,2594,CLE,2
Lance Stephenson,202362,IND,2
Cory Joseph,202709,IND,2
Domantas Sabonis,1627734,IND,2
TJ Leaf,1628388,IND,2
Damien Wilkins,2863,IND,2
LeBron James,2544,CLE,3
Jae Crowder,203109,CLE,3
Kevin Love,201567,CLE,3
JR Smith,2747,CLE,3
Jose Calderon,101181,CLE,3
Bojan Bogdanovic,202711,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Victor Oladipo,203506,IND,3
Darren Collison,201954,IND,3
Dwyane Wade,2548,CLE,4
Jeff Green,201145,CLE,4
Cedi Osman,1626224,CLE,4
Channing Frye,101112,CLE,4
Kyle Korver,2594,CLE,4
Thaddeus Young,201152,IND,4
Lance Stephenson,202362,IND,4
Cory Joseph,202709,IND,4
Domantas Sabonis,1627734,IND,4
Damien Wilkins,2863,IND,4
