PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Andrew Wiggins,203952,MIN,1
Taj Gibson,201959,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Jimmy Butler,202710,MIN,1
Jeff Teague,201952,MIN,1
Wilson Chandler,201163,DEN,1
Nikola Jokic,203999,DEN,1
Mason Plumlee,203486,DEN,1
Torrey Craig,1628470,DEN,1
Jamal Murray,1627750,DEN,1
Karl-Anthony Towns,1626157,MIN,2
Gorgui Dieng,203476,MIN,2
Tyus Jones,1626145,MIN,2
Jamal Crawford,2037,MIN,2
Marcus Georges-Hunt,1627875,MIN,2
Mason Plumlee,203486,DEN,2
Torrey Craig,1628470,DEN,2
Trey Lyles,1626168,DEN,2
Will Barton,203115,DEN,2
Malik Beasley,1627736,DEN,2
Andrew Wiggins,203952,MIN,3
Taj Gibson,201959,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Jimmy Butler,202710,MIN,3
Jeff Teague,201952,MIN,3
Wilson Chandler,201163,DEN,3
Nikola Jokic,203999,DEN,3
Mason Plumlee,203486,DEN,3
Torrey Craig,1628470,DEN,3
Jamal Murray,1627750,DEN,3
Karl-Anthony Towns,1626157,MIN,4
Gorgui Dieng,203476,MIN,4
Tyus Jones,1626145,MIN,4
Jamal Crawford,2037,MIN,4
Marcus Georges-Hunt,1627875,MIN,4
Mason Plumlee,203486,DEN,4
Torrey Craig,1628470,DEN,4
Jamal Murray,1627750,DEN,4
Trey Lyles,1626168,DEN,4
Will Barton,203115,DEN,4
