player.name,player.id,team.abbreviation,period
Wilson Chandler,201163,DEN,1
Paul Millsap,200794,DEN,1
Nikola Jokic,203999,DEN,1
Will Barton,203115,DEN,1
Jamal Murray,1627750,DEN,1
Andrew Wiggins,203952,MIN,1
Taj Gibson,201959,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Jimmy Butler,202710,MIN,1
Jeff Teague,201952,MIN,1
Wilson Chandler,201163,DEN,2
Nikola Jokic,203999,DEN,2
Gary Harris,203914,DEN,2
Devin Harris,2734,DEN,2
Torrey Craig,1628470,DEN,2
Karl-Anthony Towns,1626157,MIN,2
Jimmy Butler,202710,MIN,2
Tyus Jones,1626145,MIN,2
Jamal Crawford,2037,MIN,2
Derrick Rose,201565,MIN,2
Wilson Chandler,201163,DEN,3
Paul Millsap,200794,DEN,3
Nikola Jokic,203999,DEN,3
Will Barton,203115,DEN,3
Jamal Murray,1627750,DEN,3
Andrew Wiggins,203952,MIN,3
Taj Gibson,201959,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Jimmy Butler,202710,MIN,3
Jeff Teague,201952,MIN,3
Wilson Chandler,201163,DEN,4
Will Barton,203115,DEN,4
Gary Harris,203914,DEN,4
Mason Plumlee,203486,DEN,4
Devin Harris,2734,DEN,4
Karl-Anthony Towns,1626157,MIN,4
Jimmy Butler,202710,MIN,4
Tyus Jones,1626145,MIN,4
Jamal Crawford,2037,MIN,4
Derrick Rose,201565,MIN,4
Wilson Chandler,201163,DEN,5
Paul Millsap,200794,DEN,5
Nikola Jokic,203999,DEN,5
Will Barton,203115,DEN,5
Jamal Murray,1627750,DEN,5
Andrew Wiggins,203952,MIN,5
Taj Gibson,201959,MIN,5
Karl-Anthony Towns,1626157,MIN,5
Jimmy Butler,202710,MIN,5
Jeff Teague,201952,MIN,5
