PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Josh Hart,1628404,LAL,1
Julius Randle,203944,LAL,1
Brook Lopez,201572,LAL,1
Kentavious Caldwell-Pope,203484,LAL,1
Brandon Ingram,1627742,LAL,1
Wesley Matthews,202083,DAL,1
Harrison Barnes,203084,DAL,1
Dirk Nowitzki,1717,DAL,1
J.J. Barea,200826,DAL,1
Dennis Smith Jr.,1628372,DAL,1
Josh Hart,1628404,LAL,2
Brook Lopez,201572,LAL,2
Isaiah Thomas,202738,LAL,2
Kyle Kuzma,1628398,LAL,2
Corey Brewer,201147,LAL,2
Dirk Nowitzki,1717,DAL,2
J.J. Barea,200826,DAL,2
Yogi Ferrell,1627812,DAL,2
Dwight Powell,203939,DAL,2
Doug McDermott,203926,DAL,2
Josh Hart,1628404,LAL,3
Julius Randle,203944,LAL,3
Brook Lopez,201572,LAL,3
Kentavious Caldwell-Pope,203484,LAL,3
Brandon Ingram,1627742,LAL,3
Wesley Matthews,202083,DAL,3
Harrison Barnes,203084,DAL,3
Dirk Nowitzki,1717,DAL,3
J.J. Barea,200826,DAL,3
Dennis Smith Jr.,1628372,DAL,3
Brook Lopez,201572,LAL,4
Kentavious Caldwell-Pope,203484,LAL,4
Isaiah Thomas,202738,LAL,4
Kyle Kuzma,1628398,LAL,4
Corey Brewer,201147,LAL,4
Dirk Nowitzki,1717,DAL,4
J.J. Barea,200826,DAL,4
Yogi Ferrell,1627812,DAL,4
Dwight Powell,203939,DAL,4
Doug McDermott,203926,DAL,4
