player.name,player.id,team.abbreviation,period
Khris Middleton,203114,MIL,1
Giannis Antetokounmpo,203507,MIL,1
John Henson,203089,MIL,1
Jason Terry,1891,MIL,1
Eric Bledsoe,202339,MIL,1
Wesley Johnson,202325,LAC,1
Tobias Harris,202699,LAC,1
DeAndre Jordan,201599,LAC,1
Milos Teodosic,1628462,LAC,1
Austin Rivers,203085,LAC,1
Shabazz Muhammad,203498,MIL,2
Tony Snell,203503,MIL,2
Jabari Parker,203953,MIL,2
Tyler Zeller,203092,MIL,2
Brandon Jennings,201943,MIL,2
Sindarius Thornwell,1628414,LAC,2
Lou Williams,101150,LAC,2
Tyrone Wallace,1627820,LAC,2
Montrezl Harrell,1626149,LAC,2
Sam Dekker,1626155,LAC,2
Khris Middleton,203114,MIL,3
Giannis Antetokounmpo,203507,MIL,3
John Henson,203089,MIL,3
Jason Terry,1891,MIL,3
Eric Bledsoe,202339,MIL,3
Wesley Johnson,202325,LAC,3
Tobias Harris,202699,LAC,3
DeAndre Jordan,201599,LAC,3
Austin Rivers,203085,LAC,3
Lou Williams,101150,LAC,3
Giannis Antetokounmpo,203507,MIL,4
Jabari Parker,203953,MIL,4
Tyler Zeller,203092,MIL,4
Brandon Jennings,201943,MIL,4
Sterling Brown,1628425,MIL,4
Lou Williams,101150,LAC,4
Tyrone Wallace,1627820,LAC,4
Montrezl Harrell,1626149,LAC,4
Jawun Evans,1628393,LAC,4
Boban Marjanovic,1626246,LAC,4
