PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Trevor Ariza,2772,HOU,1
P.J. Tucker,200782,HOU,1
Clint Capela,203991,HOU,1
James Harden,201935,HOU,1
Chris Paul,101108,HOU,1
Nemanja Bjelica,202357,MIN,1
Taj Gibson,201959,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Andrew Wiggins,203952,MIN,1
Jeff Teague,201952,MIN,1
Chris Paul,101108,HOU,2
Luc Mbah a Moute,201601,HOU,2
Eric Gordon,201569,HOU,2
Ryan Anderson,201583,HOU,2
Gerald Green,101123,HOU,2
Nemanja Bjelica,202357,MIN,2
Jeff Teague,201952,MIN,2
Jamal Crawford,2037,MIN,2
Gorgui Dieng,203476,MIN,2
Derrick Rose,201565,MIN,2
Trevor Ariza,2772,HOU,3
P.J. Tucker,200782,HOU,3
Clint Capela,203991,HOU,3
James Harden,201935,HOU,3
Chris Paul,101108,HOU,3
Nemanja Bjelica,202357,MIN,3
Taj Gibson,201959,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Andrew Wiggins,203952,MIN,3
Jeff Teague,201952,MIN,3
Chris Paul,101108,HOU,4
Luc Mbah a Moute,201601,HOU,4
Eric Gordon,201569,HOU,4
Ryan Anderson,201583,HOU,4
Gerald Green,101123,HOU,4
Nemanja Bjelica,202357,MIN,4
Tyus Jones,1626145,MIN,4
Jamal Crawford,2037,MIN,4
Gorgui Dieng,203476,MIN,4
Derrick Rose,201565,MIN,4
