PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Taurean Prince,1627752,ATL,1
Luke Babbitt,202337,ATL,1
Dewayne Dedmon,203473,ATL,1
Kent Bazemore,203145,ATL,1
Dennis Schroder,203471,ATL,1
Dante Cunningham,201967,NOP,1
Anthony Davis,203076,NOP,1
DeMarcus Cousins,202326,NOP,1
E'Twaun Moore,202734,NOP,1
Jrue Holiday,201950,NOP,1
Kent Bazemore,203145,ATL,2
Marco Belinelli,201158,ATL,2
Isaiah Taylor,1627819,ATL,2
Malcolm Delaney,1627098,ATL,2
Tyler Cavanaugh,1628463,ATL,2
DeMarcus Cousins,202326,NOP,2
Jrue Holiday,201950,NOP,2
Darius Miller,203121,NOP,2
Jameer Nelson,2749,NOP,2
Ian Clark,203546,NOP,2
Taurean Prince,1627752,ATL,3
Luke Babbitt,202337,ATL,3
Dewayne Dedmon,203473,ATL,3
Kent Bazemore,203145,ATL,3
Dennis Schroder,203471,ATL,3
Dante Cunningham,201967,NOP,3
Anthony Davis,203076,NOP,3
DeMarcus Cousins,202326,NOP,3
E'Twaun Moore,202734,NOP,3
Jrue Holiday,201950,NOP,3
Kent Bazemore,203145,ATL,4
John Collins,1628381,ATL,4
Marco Belinelli,201158,ATL,4
Isaiah Taylor,1627819,ATL,4
Malcolm Delaney,1627098,ATL,4
DeMarcus Cousins,202326,NOP,4
Jrue Holiday,201950,NOP,4
Darius Miller,203121,NOP,4
Jameer Nelson,2749,NOP,4
Ian Clark,203546,NOP,4
