player.name,player.id,team.abbreviation,period
DeMarre Carroll,201960,BKN,1
Quincy Acy,203112,BKN,1
Tyler Zeller,203092,BKN,1
Allen Crabbe,203459,BKN,1
Spencer Dinwiddie,203915,BKN,1
Andrew Wiggins,203952,MIN,1
Taj Gibson,201959,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Jimmy Butler,202710,MIN,1
Jeff Teague,201952,MIN,1
Quincy Acy,203112,BKN,2
Allen Crabbe,203459,BKN,2
Nik Stauskas,203917,BKN,2
Joe Harris,203925,BKN,2
Jahlil Okafor,1626143,BKN,2
Tyus Jones,1626145,MIN,2
Gorgui Dieng,203476,MIN,2
Jamal Crawford,2037,MIN,2
Nemanja Bjelica,202357,MIN,2
Marcus Georges-Hunt,1627875,MIN,2
DeMarre Carroll,201960,BKN,3
Quincy Acy,203112,BKN,3
Allen Crabbe,203459,BKN,3
Spencer Dinwiddie,203915,BKN,3
Jarrett Allen,1628386,BKN,3
Andrew Wiggins,203952,MIN,3
Taj Gibson,201959,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Jimmy Butler,202710,MIN,3
Jeff Teague,201952,MIN,3
DeMarre Carroll,201960,BKN,4
Spencer Dinwiddie,203915,BKN,4
Nik Stauskas,203917,BKN,4
Joe Harris,203925,BKN,4
Jahlil Okafor,1626143,BKN,4
Andrew Wiggins,203952,MIN,4
Tyus Jones,1626145,MIN,4
Gorgui Dieng,203476,MIN,4
Jamal Crawford,2037,MIN,4
Nemanja Bjelica,202357,MIN,4
