player.name,player.id,team.abbreviation,period
Michael Kidd-Gilchrist,203077,CHA,1
Marvin Williams,101107,CHA,1
Dwight Howard,2730,CHA,1
Nicolas Batum,201587,CHA,1
Michael Carter-Williams,203487,CHA,1
OG Anunoby,1628384,TOR,1
Serge Ibaka,201586,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Jeremy Lamb,203087,CHA,2
Frank Kaminsky,1626163,CHA,2
Malik Monk,1628370,CHA,2
Cody Zeller,203469,CHA,2
Dwayne Bacon,1628407,CHA,2
Fred VanVleet,1627832,TOR,2
Jakob Poeltl,1627751,TOR,2
CJ Miles,101139,TOR,2
Pascal Siakam,1627783,TOR,2
Norman Powell,1626181,TOR,2
Michael Kidd-Gilchrist,203077,CHA,3
Marvin Williams,101107,CHA,3
Dwight Howard,2730,CHA,3
Nicolas Batum,201587,CHA,3
Michael Carter-Williams,203487,CHA,3
OG Anunoby,1628384,TOR,3
Serge Ibaka,201586,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Nicolas Batum,201587,CHA,4
Jeremy Lamb,203087,CHA,4
Frank Kaminsky,1626163,CHA,4
Malik Monk,1628370,CHA,4
Cody Zeller,203469,CHA,4
Fred VanVleet,1627832,TOR,4
CJ Miles,101139,TOR,4
Pascal Siakam,1627783,TOR,4
Norman Powell,1626181,TOR,4
Lucas Nogueira,203512,TOR,4
