player.name,player.id,team.abbreviation,period
Otto Porter Jr.,203490,WAS,1
Markieff Morris,202693,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
DeMarre Carroll,201960,BKN,1
Rondae Hollis-Jefferson,1626178,BKN,1
Tyler Zeller,203092,BKN,1
Allen Crabbe,203459,BKN,1
Spencer Dinwiddie,203915,BKN,1
Kelly Oubre Jr.,1626162,WAS,2
Tomas Satoransky,203107,WAS,2
Ian Mahinmi,101133,WAS,2
Mike Scott,203118,WAS,2
Jodie Meeks,201975,WAS,2
DeMarre Carroll,201960,BKN,2
Allen Crabbe,203459,BKN,2
Jarrett Allen,1628386,BKN,2
Joe Harris,203925,BKN,2
Caris LeVert,1627747,BKN,2
Otto Porter Jr.,203490,WAS,3
Markieff Morris,202693,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
DeMarre Carroll,201960,BKN,3
Rondae Hollis-Jefferson,1626178,BKN,3
Tyler Zeller,203092,BKN,3
Allen Crabbe,203459,BKN,3
Spencer Dinwiddie,203915,BKN,3
Kelly Oubre Jr.,1626162,WAS,4
Tomas Satoransky,203107,WAS,4
Mike Scott,203118,WAS,4
Jodie Meeks,201975,WAS,4
Jason Smith,201160,WAS,4
Allen Crabbe,203459,BKN,4
Jarrett Allen,1628386,BKN,4
Joe Harris,203925,BKN,4
Caris LeVert,1627747,BKN,4
Quincy Acy,203112,BKN,4
