player.name,player.id,team.abbreviation,period
Paul George,202331,OKC,1
Carmelo Anthony,2546,OKC,1
Steven Adams,203500,OKC,1
Andre Roberson,203460,OKC,1
Russell Westbrook,201566,OKC,1
E'Twaun Moore,202734,NOP,1
Anthony Davis,203076,NOP,1
DeMarcus Cousins,202326,NOP,1
Jrue Holiday,201950,NOP,1
Rajon Rondo,200765,NOP,1
Paul George,202331,OKC,2
Alex Abrines,203518,OKC,2
Raymond Felton,101109,OKC,2
Patrick Patterson,202335,OKC,2
Dakari Johnson,1626177,OKC,2
Anthony Davis,203076,NOP,2
Jameer Nelson,2749,NOP,2
Darius Miller,203121,NOP,2
Dante Cunningham,201967,NOP,2
Tony Allen,2754,NOP,2
Paul George,202331,OKC,3
Carmelo Anthony,2546,OKC,3
Steven Adams,203500,OKC,3
Andre Roberson,203460,OKC,3
Russell Westbrook,201566,OKC,3
E'Twaun Moore,202734,NOP,3
Anthony Davis,203076,NOP,3
DeMarcus Cousins,202326,NOP,3
Jrue Holiday,201950,NOP,3
Rajon Rondo,200765,NOP,3
Paul George,202331,OKC,4
Andre Roberson,203460,OKC,4
Jerami Grant,203924,OKC,4
Raymond Felton,101109,OKC,4
Patrick Patterson,202335,OKC,4
Anthony Davis,203076,NOP,4
Jameer Nelson,2749,NOP,4
Darius Miller,203121,NOP,4
Dante Cunningham,201967,NOP,4
Tony Allen,2754,NOP,4
