player.name,player.id,team.abbreviation,period
OG Anunoby,1628384,TOR,1
Serge Ibaka,201586,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Wesley Johnson,202325,LAC,1
Jamil Wilson,203966,LAC,1
DeAndre Jordan,201599,LAC,1
Austin Rivers,203085,LAC,1
Milos Teodosic,1628462,LAC,1
Pascal Siakam,1627783,TOR,2
CJ Miles,101139,TOR,2
Jakob Poeltl,1627751,TOR,2
Fred VanVleet,1627832,TOR,2
Norman Powell,1626181,TOR,2
Lou Williams,101150,LAC,2
Sam Dekker,1626155,LAC,2
Sindarius Thornwell,1628414,LAC,2
Montrezl Harrell,1626149,LAC,2
Jawun Evans,1628393,LAC,2
OG Anunoby,1628384,TOR,3
Serge Ibaka,201586,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Wesley Johnson,202325,LAC,3
Jamil Wilson,203966,LAC,3
DeAndre Jordan,201599,LAC,3
Austin Rivers,203085,LAC,3
Milos Teodosic,1628462,LAC,3
Pascal Siakam,1627783,TOR,4
CJ Miles,101139,TOR,4
Jakob Poeltl,1627751,TOR,4
Fred VanVleet,1627832,TOR,4
Norman Powell,1626181,TOR,4
Lou Williams,101150,LAC,4
Sam Dekker,1626155,LAC,4
Sindarius Thornwell,1628414,LAC,4
Montrezl Harrell,1626149,LAC,4
Jawun Evans,1628393,LAC,4
