player.name,player.id,team.abbreviation,period
DeMarre Carroll,201960,BKN,1
Rondae Hollis-Jefferson,1626178,BKN,1
Tyler Zeller,203092,BKN,1
Allen Crabbe,203459,BKN,1
Spencer Dinwiddie,203915,BKN,1
Bojan Bogdanovic,202711,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Victor Oladipo,203506,IND,1
Darren Collison,201954,IND,1
DeMarre Carroll,201960,BKN,2
Joe Harris,203925,BKN,2
Jarrett Allen,1628386,BKN,2
Nik Stauskas,203917,BKN,2
Caris LeVert,1627747,BKN,2
Bojan Bogdanovic,202711,IND,2
Domantas Sabonis,1627734,IND,2
Cory Joseph,202709,IND,2
Lance Stephenson,202362,IND,2
TJ Leaf,1628388,IND,2
DeMarre Carroll,201960,BKN,3
Rondae Hollis-Jefferson,1626178,BKN,3
Tyler Zeller,203092,BKN,3
Allen Crabbe,203459,BKN,3
Spencer Dinwiddie,203915,BKN,3
Bojan Bogdanovic,202711,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Victor Oladipo,203506,IND,3
Darren Collison,201954,IND,3
Joe Harris,203925,BKN,4
Jarrett Allen,1628386,BKN,4
Nik Stauskas,203917,BKN,4
Quincy Acy,203112,BKN,4
Caris LeVert,1627747,BKN,4
Bojan Bogdanovic,202711,IND,4
Victor Oladipo,203506,IND,4
Domantas Sabonis,1627734,IND,4
Cory Joseph,202709,IND,4
Lance Stephenson,202362,IND,4
DeMarre Carroll,201960,BKN,5
Allen Crabbe,203459,BKN,5
Spencer Dinwiddie,203915,BKN,5
Jarrett Allen,1628386,BKN,5
Caris LeVert,1627747,BKN,5
Bojan Bogdanovic,202711,IND,5
Thaddeus Young,201152,IND,5
Myles Turner,1626167,IND,5
Victor Oladipo,203506,IND,5
Darren Collison,201954,IND,5
