GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021100722,1610612762,UTA,Utah,101139,CJ Miles,F,,4:59,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,1,0,0.0
0021100722,1610612762,UTA,Utah,200794,Paul Millsap,F,,4:59,0,2,0.0,0,0,0.0,0,0,0.0,1,1,2,1,0,0,0,0,0,0.0
0021100722,1610612762,UTA,Utah,2744,Al Jefferson,C,,4:59,0,2,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,0,0,0.0
0021100722,1610612762,UTA,Utah,202330,Gordon Hayward,G,,4:59,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,1,0,0.0
0021100722,1610612762,UTA,Utah,2734,Devin Harris,G,,4:59,1,2,0.5,0,1,0.0,0,0,0.0,0,1,1,0,0,0,1,0,2,0.0
0021100722,1610612737,ATL,Atlanta,2207,Joe Johnson,F,,4:59,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021100722,1610612737,ATL,Atlanta,2746,Josh Smith,F,,3:03,0,3,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-2.0
0021100722,1610612737,ATL,Atlanta,2585,Zaza Pachulia,C,,4:59,0,0,0.0,0,0,0.0,0,0,0.0,1,2,3,0,1,2,0,0,0,0.0
0021100722,1610612737,ATL,Atlanta,2550,Kirk Hinrich,G,,4:59,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0.0
0021100722,1610612737,ATL,Atlanta,201952,Jeff Teague,G,,4:59,1,3,0.333,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0.0
0021100722,1610612737,ATL,Atlanta,101107,Marvin Williams,,,1:56,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,2.0
