GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021100094,1610612748,MIA,Miami,2203,Shane Battier,F,,4:41,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021100094,1610612748,MIA,Miami,2547,Chris Bosh,F,,4:41,1,4,0.25,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2,0.0
0021100094,1610612748,MIA,Miami,2592,James Jones,G,,0:00,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021100094,1610612748,MIA,Miami,201596,Mario Chalmers,G,,4:41,2,2,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,4,0.0
0021100094,1610612748,MIA,Miami,202227,Terrel Harris,,,4:41,0,1,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,1,1,0,0.0
0021100094,1610612748,MIA,Miami,2617,Udonis Haslem,,,4:41,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,0.0
0021100094,1610612737,ATL,Atlanta,2746,Josh Smith,F,,4:41,1,2,0.5,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,2,0.0
0021100094,1610612737,ATL,Atlanta,201143,Al Horford,C,,4:41,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,0,2,0.0
0021100094,1610612737,ATL,Atlanta,2207,Joe Johnson,G,,4:41,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,1,0,0,0.0
0021100094,1610612737,ATL,Atlanta,201952,Jeff Teague,G,,4:41,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0.0
0021100094,1610612737,ATL,Atlanta,1503,Tracy McGrady,,,4:07,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-4.0
0021100094,1610612737,ATL,Atlanta,201274,Ivan Johnson,,,0:34,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,2,4.0
