GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021100644,1610612751,NJN,New Jersey,2052,DeShawn Stevenson,F,,5:52,1,2,0.5,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,2,-7.0
0021100644,1610612751,NJN,New Jersey,2743,Kris Humphries,F,,11:11,0,3,0.0,0,0,0.0,2,2,1.0,0,2,2,0,0,0,0,0,2,-6.0
0021100644,1610612751,NJN,New Jersey,200749,Shelden Williams,C,,8:16,0,1,0.0,0,0,0.0,0,0,0.0,2,2,4,0,0,0,0,2,0,-4.0
0021100644,1610612751,NJN,New Jersey,202705,MarShon Brooks,G,,5:52,1,2,0.5,0,1,0.0,0,0,0.0,0,0,0,0,0,0,2,1,2,-7.0
0021100644,1610612751,NJN,New Jersey,202178,Sundiata Gaines,G,,6:38,0,3,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-8.0
0021100644,1610612751,NJN,New Jersey,201627,Anthony Morrow,,,5:49,1,3,0.333,0,0,0.0,0,0,0.0,1,0,1,1,0,0,0,0,2,3.0
0021100644,1610612751,NJN,New Jersey,101123,Gerald Green,,,5:49,3,3,1.0,0,0,0.0,1,2,0.5,0,1,1,1,1,0,2,1,7,3.0
0021100644,1610612751,NJN,New Jersey,202536,Jerry Smith,,,5:03,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,0,3,4.0
0021100644,1610612751,NJN,New Jersey,101130,Johan Petro,,,3:25,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,0.0
0021100644,1610612751,NJN,New Jersey,202716,Jordan Williams,,,0:30,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,2.0
0021100644,1610612753,ORL,Orlando,2045,Hedo Turkoglu,F,,9:23,0,1,0.0,0,0,0.0,3,4,0.75,0,0,0,1,0,0,1,1,3,1.0
0021100644,1610612753,ORL,Orlando,201583,Ryan Anderson,F,,9:23,0,2,0.0,0,1,0.0,1,2,0.5,0,1,1,1,1,0,1,1,1,1.0
0021100644,1610612753,ORL,Orlando,2730,Dwight Howard,C,,11:41,5,5,1.0,0,0,0.0,0,0,0.0,0,4,4,1,0,2,0,0,10,4.0
0021100644,1610612753,ORL,Orlando,2202,Jason Richardson,G,,8:56,2,5,0.4,1,2,0.5,0,0,0.0,0,1,1,1,1,0,0,0,5,11.0
0021100644,1610612753,ORL,Orlando,2749,Jameer Nelson,G,,8:16,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,3,1,0,0,0,0,4.0
0021100644,1610612753,ORL,Orlando,200755,JJ Redick,,,5:03,1,2,0.5,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,0,3,-4.0
0021100644,1610612753,ORL,Orlando,2768,Chris Duhon,,,3:25,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0,0.0
0021100644,1610612753,ORL,Orlando,201175,Glen Davis,,,2:18,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,3.0
