player.name,player.id,team.abbreviation,period
Kent Bazemore,203145,ATL,1
Paul Millsap,200794,ATL,1
Al Horford,201143,ATL,1
Kyle Korver,2594,ATL,1
Jeff Teague,201952,ATL,1
Mike Dunleavy,2399,CHI,1
Taj Gibson,201959,CHI,1
Pau Gasol,2200,CHI,1
E'Twaun Moore,202734,CHI,1
Derrick Rose,201565,CHI,1
Al Horford,201143,ATL,2
Thabo Sefolosha,200757,ATL,2
Dennis Schroder,203471,ATL,2
Tim Hardaway Jr.,203501,ATL,2
Mike Scott,203118,ATL,2
Doug McDermott,203926,CHI,2
Bobby Portis,1626171,CHI,2
Kirk Hinrich,2550,CHI,2
Tony Snell,203503,CHI,2
Cameron Bairstow,203946,CHI,2
Kent Bazemore,203145,ATL,3
Paul Millsap,200794,ATL,3
Al Horford,201143,ATL,3
Kyle Korver,2594,ATL,3
Jeff Teague,201952,ATL,3
Mike Dunleavy,2399,CHI,3
Taj Gibson,201959,CHI,3
Pau Gasol,2200,CHI,3
E'Twaun Moore,202734,CHI,3
Derrick Rose,201565,CHI,3
Mike Muscala,203488,ATL,4
Thabo Sefolosha,200757,ATL,4
Dennis Schroder,203471,ATL,4
Tim Hardaway Jr.,203501,ATL,4
Mike Scott,203118,ATL,4
Doug McDermott,203926,CHI,4
Bobby Portis,1626171,CHI,4
Kirk Hinrich,2550,CHI,4
Tony Snell,203503,CHI,4
Aaron Brooks,201166,CHI,4
