PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Taj Gibson,201959,CHI,1
Nikola Mirotic,202703,CHI,1
Pau Gasol,2200,CHI,1
Jimmy Butler,202710,CHI,1
Kirk Hinrich,2550,CHI,1
DeMarre Carroll,201960,TOR,1
Luis Scola,2449,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Taj Gibson,201959,CHI,2
Tony Snell,203503,CHI,2
Aaron Brooks,201166,CHI,2
Bobby Portis,1626171,CHI,2
Doug McDermott,203926,CHI,2
Kyle Lowry,200768,TOR,2
Patrick Patterson,202335,TOR,2
Terrence Ross,203082,TOR,2
Cory Joseph,202709,TOR,2
Bismack Biyombo,202687,TOR,2
Taj Gibson,201959,CHI,3
Nikola Mirotic,202703,CHI,3
Pau Gasol,2200,CHI,3
Jimmy Butler,202710,CHI,3
Kirk Hinrich,2550,CHI,3
DeMarre Carroll,201960,TOR,3
Luis Scola,2449,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Taj Gibson,201959,CHI,4
Jimmy Butler,202710,CHI,4
Tony Snell,203503,CHI,4
Aaron Brooks,201166,CHI,4
Bobby Portis,1626171,CHI,4
Luis Scola,2449,TOR,4
Kyle Lowry,200768,TOR,4
Patrick Patterson,202335,TOR,4
Terrence Ross,203082,TOR,4
Cory Joseph,202709,TOR,4
