PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Tayshaun Prince,2419,MIN,1
Gorgui Dieng,203476,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Andrew Wiggins,203952,MIN,1
Ricky Rubio,201937,MIN,1
Al-Farouq Aminu,202329,POR,1
Noah Vonleh,203943,POR,1
Mason Plumlee,203486,POR,1
CJ McCollum,203468,POR,1
Damian Lillard,203081,POR,1
Tayshaun Prince,2419,MIN,2
Zach LaVine,203897,MIN,2
Nemanja Bjelica,202357,MIN,2
Nikola Pekovic,201593,MIN,2
Andre Miller,1889,MIN,2
CJ McCollum,203468,POR,2
Allen Crabbe,203459,POR,2
Gerald Henderson,201945,POR,2
Meyers Leonard,203086,POR,2
Ed Davis,202334,POR,2
Tayshaun Prince,2419,MIN,3
Gorgui Dieng,203476,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Andrew Wiggins,203952,MIN,3
Ricky Rubio,201937,MIN,3
Al-Farouq Aminu,202329,POR,3
Noah Vonleh,203943,POR,3
Mason Plumlee,203486,POR,3
CJ McCollum,203468,POR,3
Damian Lillard,203081,POR,3
Karl-Anthony Towns,1626157,MIN,4
Shabazz Muhammad,203498,MIN,4
Zach LaVine,203897,MIN,4
Nemanja Bjelica,202357,MIN,4
Andre Miller,1889,MIN,4
CJ McCollum,203468,POR,4
Allen Crabbe,203459,POR,4
Gerald Henderson,201945,POR,4
Meyers Leonard,203086,POR,4
Ed Davis,202334,POR,4
