player.name,player.id,team.abbreviation,period
PJ Hairston,203798,CHA,1
Marvin Williams,101107,CHA,1
Al Jefferson,2744,CHA,1
Nicolas Batum,201587,CHA,1
Kemba Walker,202689,CHA,1
Kawhi Leonard,202695,SAS,1
LaMarcus Aldridge,200746,SAS,1
Tim Duncan,1495,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Marvin Williams,101107,CHA,2
Cody Zeller,203469,CHA,2
Jeremy Lamb,203087,CHA,2
Jeremy Lin,202391,CHA,2
Spencer Hawes,201150,CHA,2
Danny Green,201980,SAS,2
David West,2561,SAS,2
Manu Ginobili,1938,SAS,2
Patty Mills,201988,SAS,2
Rasual Butler,2446,SAS,2
PJ Hairston,203798,CHA,3
Marvin Williams,101107,CHA,3
Al Jefferson,2744,CHA,3
Nicolas Batum,201587,CHA,3
Kemba Walker,202689,CHA,3
Kawhi Leonard,202695,SAS,3
LaMarcus Aldridge,200746,SAS,3
Tim Duncan,1495,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Marvin Williams,101107,CHA,4
Cody Zeller,203469,CHA,4
Jeremy Lamb,203087,CHA,4
Jeremy Lin,202391,CHA,4
Spencer Hawes,201150,CHA,4
Danny Green,201980,SAS,4
David West,2561,SAS,4
Manu Ginobili,1938,SAS,4
Boris Diaw,2564,SAS,4
Patty Mills,201988,SAS,4
