player.name,player.id,team.abbreviation,period
Lance Stephenson,202362,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
Wesley Matthews,202083,DAL,1
Dirk Nowitzki,1717,DAL,1
Zaza Pachulia,2585,DAL,1
Raymond Felton,101109,DAL,1
Deron Williams,101114,DAL,1
Jamal Crawford,2037,LAC,2
Josh Smith,2746,LAC,2
Austin Rivers,203085,LAC,2
Paul Pierce,1718,LAC,2
Wesley Johnson,202325,LAC,2
Dirk Nowitzki,1717,DAL,2
Devin Harris,2734,DAL,2
Charlie Villanueva,101111,DAL,2
J.J. Barea,200826,DAL,2
Justin Anderson,1626147,DAL,2
Lance Stephenson,202362,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
Chris Paul,101108,LAC,3
Jamal Crawford,2037,LAC,3
Wesley Matthews,202083,DAL,3
Dirk Nowitzki,1717,DAL,3
Zaza Pachulia,2585,DAL,3
Raymond Felton,101109,DAL,3
Deron Williams,101114,DAL,3
Josh Smith,2746,LAC,4
Austin Rivers,203085,LAC,4
Paul Pierce,1718,LAC,4
Wesley Johnson,202325,LAC,4
Luc Mbah a Moute,201601,LAC,4
Wesley Matthews,202083,DAL,4
Dirk Nowitzki,1717,DAL,4
Devin Harris,2734,DAL,4
Dwight Powell,203939,DAL,4
J.J. Barea,200826,DAL,4
