PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Giannis Antetokounmpo,203507,MIL,1
Jabari Parker,203953,MIL,1
Greg Monroe,202328,MIL,1
Khris Middleton,203114,MIL,1
Michael Carter-Williams,203487,MIL,1
Chandler Parsons,202718,DAL,1
Dirk Nowitzki,1717,DAL,1
Zaza Pachulia,2585,DAL,1
Wesley Matthews,202083,DAL,1
J.J. Barea,200826,DAL,1
O.J. Mayo,201564,MIL,2
Jerryd Bayless,201573,MIL,2
Johnny O'Bryant III,203948,MIL,2
Miles Plumlee,203101,MIL,2
Rashad Vaughn,1626173,MIL,2
Chandler Parsons,202718,DAL,2
Dirk Nowitzki,1717,DAL,2
J.J. Barea,200826,DAL,2
Dwight Powell,203939,DAL,2
Raymond Felton,101109,DAL,2
Giannis Antetokounmpo,203507,MIL,3
Jabari Parker,203953,MIL,3
Greg Monroe,202328,MIL,3
Khris Middleton,203114,MIL,3
Michael Carter-Williams,203487,MIL,3
Chandler Parsons,202718,DAL,3
Dirk Nowitzki,1717,DAL,3
Zaza Pachulia,2585,DAL,3
Wesley Matthews,202083,DAL,3
J.J. Barea,200826,DAL,3
O.J. Mayo,201564,MIL,4
Jerryd Bayless,201573,MIL,4
Johnny O'Bryant III,203948,MIL,4
Miles Plumlee,203101,MIL,4
Rashad Vaughn,1626173,MIL,4
Chandler Parsons,202718,DAL,4
Dirk Nowitzki,1717,DAL,4
J.J. Barea,200826,DAL,4
Devin Harris,2734,DAL,4
JaVale McGee,201580,DAL,4
