PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Hollis Thompson,203138,PHI,1
Jerami Grant,203924,PHI,1
Carl Landry,201171,PHI,1
Isaiah Canaan,203477,PHI,1
Ish Smith,202397,PHI,1
Nicolas Batum,201587,CHA,1
Marvin Williams,101107,CHA,1
Cody Zeller,203469,CHA,1
Courtney Lee,201584,CHA,1
Kemba Walker,202689,CHA,1
Jerami Grant,203924,PHI,2
Nik Stauskas,203917,PHI,2
Elton Brand,1882,PHI,2
T.J. McConnell,204456,PHI,2
Kendall Marshall,203088,PHI,2
Courtney Lee,201584,CHA,2
Al Jefferson,2744,CHA,2
Jeremy Lin,202391,CHA,2
Frank Kaminsky,1626163,CHA,2
Jeremy Lamb,203087,CHA,2
Hollis Thompson,203138,PHI,3
Jerami Grant,203924,PHI,3
Carl Landry,201171,PHI,3
Isaiah Canaan,203477,PHI,3
Ish Smith,202397,PHI,3
Nicolas Batum,201587,CHA,3
Marvin Williams,101107,CHA,3
Cody Zeller,203469,CHA,3
Courtney Lee,201584,CHA,3
Kemba Walker,202689,CHA,3
Hollis Thompson,203138,PHI,4
Jerami Grant,203924,PHI,4
Robert Covington,203496,PHI,4
Elton Brand,1882,PHI,4
T.J. McConnell,204456,PHI,4
Courtney Lee,201584,CHA,4
Al Jefferson,2744,CHA,4
Jeremy Lin,202391,CHA,4
Frank Kaminsky,1626163,CHA,4
Jeremy Lamb,203087,CHA,4
