player.name,player.id,team.abbreviation,period
Luc Mbah a Moute,201601,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
Tony Snell,203503,CHI,1
Taj Gibson,201959,CHI,1
Pau Gasol,2200,CHI,1
Jimmy Butler,202710,CHI,1
Derrick Rose,201565,CHI,1
Jamal Crawford,2037,LAC,2
Wesley Johnson,202325,LAC,2
Austin Rivers,203085,LAC,2
Josh Smith,2746,LAC,2
Paul Pierce,1718,LAC,2
Joakim Noah,201149,CHI,2
Kirk Hinrich,2550,CHI,2
Doug McDermott,203926,CHI,2
Nikola Mirotic,202703,CHI,2
Aaron Brooks,201166,CHI,2
Luc Mbah a Moute,201601,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
JJ Redick,200755,LAC,3
Chris Paul,101108,LAC,3
Tony Snell,203503,CHI,3
Taj Gibson,201959,CHI,3
Pau Gasol,2200,CHI,3
Jimmy Butler,202710,CHI,3
Derrick Rose,201565,CHI,3
Luc Mbah a Moute,201601,LAC,4
Jamal Crawford,2037,LAC,4
Austin Rivers,203085,LAC,4
Josh Smith,2746,LAC,4
Lance Stephenson,202362,LAC,4
Derrick Rose,201565,CHI,4
Joakim Noah,201149,CHI,4
Doug McDermott,203926,CHI,4
Nikola Mirotic,202703,CHI,4
Aaron Brooks,201166,CHI,4
