PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Robert Covington,203496,PHI,1
Jerami Grant,203924,PHI,1
Nerlens Noel,203457,PHI,1
Nik Stauskas,203917,PHI,1
Ish Smith,202397,PHI,1
Marcus Morris Sr.,202694,DET,1
Ersan Ilyasova,101141,DET,1
Andre Drummond,203083,DET,1
Kentavious Caldwell-Pope,203484,DET,1
Reggie Jackson,202704,DET,1
Jerami Grant,203924,PHI,2
Isaiah Canaan,203477,PHI,2
Hollis Thompson,203138,PHI,2
T.J. McConnell,204456,PHI,2
Richaun Holmes,1626158,PHI,2
Marcus Morris Sr.,202694,DET,2
Anthony Tolliver,201229,DET,2
Stanley Johnson,1626169,DET,2
Brandon Jennings,201943,DET,2
Aron Baynes,203382,DET,2
Robert Covington,203496,PHI,3
Jerami Grant,203924,PHI,3
Nerlens Noel,203457,PHI,3
Nik Stauskas,203917,PHI,3
Ish Smith,202397,PHI,3
Marcus Morris Sr.,202694,DET,3
Ersan Ilyasova,101141,DET,3
Andre Drummond,203083,DET,3
Kentavious Caldwell-Pope,203484,DET,3
Reggie Jackson,202704,DET,3
Jerami Grant,203924,PHI,4
Isaiah Canaan,203477,PHI,4
Hollis Thompson,203138,PHI,4
T.J. McConnell,204456,PHI,4
Richaun Holmes,1626158,PHI,4
Marcus Morris Sr.,202694,DET,4
Anthony Tolliver,201229,DET,4
Stanley Johnson,1626169,DET,4
Brandon Jennings,201943,DET,4
Aron Baynes,203382,DET,4
