player.name,player.id,team.abbreviation,period
Trevor Ariza,2772,HOU,1
Clint Capela,203991,HOU,1
Dwight Howard,2730,HOU,1
James Harden,201935,HOU,1
Patrick Beverley,201976,HOU,1
Marcus Morris Sr.,202694,DET,1
Ersan Ilyasova,101141,DET,1
Andre Drummond,203083,DET,1
Kentavious Caldwell-Pope,203484,DET,1
Reggie Jackson,202704,DET,1
Clint Capela,203991,HOU,2
Terrence Jones,203093,HOU,2
Ty Lawson,201951,HOU,2
Corey Brewer,201147,HOU,2
Marcus Thornton,201977,HOU,2
Marcus Morris Sr.,202694,DET,2
Aron Baynes,203382,DET,2
Stanley Johnson,1626169,DET,2
Anthony Tolliver,201229,DET,2
Steve Blake,2581,DET,2
Trevor Ariza,2772,HOU,3
Clint Capela,203991,HOU,3
Dwight Howard,2730,HOU,3
James Harden,201935,HOU,3
Patrick Beverley,201976,HOU,3
Marcus Morris Sr.,202694,DET,3
Ersan Ilyasova,101141,DET,3
Andre Drummond,203083,DET,3
Kentavious Caldwell-Pope,203484,DET,3
Reggie Jackson,202704,DET,3
Dwight Howard,2730,HOU,4
James Harden,201935,HOU,4
Ty Lawson,201951,HOU,4
Corey Brewer,201147,HOU,4
Marcus Thornton,201977,HOU,4
Marcus Morris Sr.,202694,DET,4
Andre Drummond,203083,DET,4
Kentavious Caldwell-Pope,203484,DET,4
Reggie Jackson,202704,DET,4
Stanley Johnson,1626169,DET,4
