PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
P.J. Tucker,200782,PHX,1
Alex Len,203458,PHX,1
Tyson Chandler,2199,PHX,1
Devin Booker,1626164,PHX,1
Brandon Knight,202688,PHX,1
Metta World Peace,1897,LAL,1
Julius Randle,203944,LAL,1
Roy Hibbert,201579,LAL,1
Jordan Clarkson,203903,LAL,1
D'Angelo Russell,1626156,LAL,1
Devin Booker,1626164,PHX,2
Mirza Teletovic,203141,PHX,2
Ronnie Price,101179,PHX,2
Jon Leuer,202720,PHX,2
Chase Budinger,201978,PHX,2
Larry Nance Jr.,1626204,LAL,2
Lou Williams,101150,LAL,2
Marcelo Huertas,1626273,LAL,2
Brandon Bass,101138,LAL,2
Ryan Kelly,203527,LAL,2
P.J. Tucker,200782,PHX,3
Alex Len,203458,PHX,3
Tyson Chandler,2199,PHX,3
Devin Booker,1626164,PHX,3
Brandon Knight,202688,PHX,3
Metta World Peace,1897,LAL,3
Julius Randle,203944,LAL,3
Roy Hibbert,201579,LAL,3
Jordan Clarkson,203903,LAL,3
D'Angelo Russell,1626156,LAL,3
Mirza Teletovic,203141,PHX,4
Ronnie Price,101179,PHX,4
Jon Leuer,202720,PHX,4
Chase Budinger,201978,PHX,4
John Jenkins,203098,PHX,4
Larry Nance Jr.,1626204,LAL,4
Lou Williams,101150,LAL,4
Marcelo Huertas,1626273,LAL,4
Brandon Bass,101138,LAL,4
Ryan Kelly,203527,LAL,4
