PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Tobias Harris,202699,DET,1
Marcus Morris Sr.,202694,DET,1
Andre Drummond,203083,DET,1
Kentavious Caldwell-Pope,203484,DET,1
Reggie Jackson,202704,DET,1
Otto Porter Jr.,203490,WAS,1
Markieff Morris,202693,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Stanley Johnson,1626169,DET,2
Steve Blake,2581,DET,2
Aron Baynes,203382,DET,2
Anthony Tolliver,201229,DET,2
Reggie Bullock,203493,DET,2
Bradley Beal,203078,WAS,2
Nene,2403,WAS,2
Jared Dudley,201162,WAS,2
Ramon Sessions,201196,WAS,2
Alan Anderson,101187,WAS,2
Tobias Harris,202699,DET,3
Marcus Morris Sr.,202694,DET,3
Andre Drummond,203083,DET,3
Kentavious Caldwell-Pope,203484,DET,3
Reggie Jackson,202704,DET,3
Otto Porter Jr.,203490,WAS,3
Markieff Morris,202693,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Stanley Johnson,1626169,DET,4
Steve Blake,2581,DET,4
Aron Baynes,203382,DET,4
Anthony Tolliver,201229,DET,4
Darrun Hilliard,1626199,DET,4
Bradley Beal,203078,WAS,4
Garrett Temple,202066,WAS,4
Nene,2403,WAS,4
Jared Dudley,201162,WAS,4
Ramon Sessions,201196,WAS,4
