player.name,player.id,team.abbreviation,period
Lance Thomas,202498,NYK,1
Kyle O'Quinn,203124,NYK,1
Robin Lopez,201577,NYK,1
Arron Afflalo,201167,NYK,1
Langston Galloway,204038,NYK,1
James Johnson,201949,TOR,1
Luis Scola,2449,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Lance Thomas,202498,NYK,2
Derrick Williams,202682,NYK,2
Kevin Seraphin,202338,NYK,2
Sasha Vujacic,2756,NYK,2
Jerian Grant,1626170,NYK,2
Kyle Lowry,200768,TOR,2
Patrick Patterson,202335,TOR,2
Terrence Ross,203082,TOR,2
Bismack Biyombo,202687,TOR,2
Cory Joseph,202709,TOR,2
Lance Thomas,202498,NYK,3
Kyle O'Quinn,203124,NYK,3
Robin Lopez,201577,NYK,3
Arron Afflalo,201167,NYK,3
Langston Galloway,204038,NYK,3
James Johnson,201949,TOR,3
Luis Scola,2449,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Arron Afflalo,201167,NYK,4
Kevin Seraphin,202338,NYK,4
Sasha Vujacic,2756,NYK,4
Jerian Grant,1626170,NYK,4
Lou Amundson,200811,NYK,4
Kyle Lowry,200768,TOR,4
Patrick Patterson,202335,TOR,4
Terrence Ross,203082,TOR,4
Bismack Biyombo,202687,TOR,4
Cory Joseph,202709,TOR,4
