PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Danilo Gallinari,201568,DEN,1
Kenneth Faried,202702,DEN,1
Nikola Jokic,203999,DEN,1
Gary Harris,203914,DEN,1
Emmanuel Mudiay,1626144,DEN,1
Rudy Gay,200752,SAC,1
Quincy Acy,203112,SAC,1
DeMarcus Cousins,202326,SAC,1
Ben McLemore,203463,SAC,1
Rajon Rondo,200765,SAC,1
Gary Harris,203914,DEN,2
Will Barton,203115,DEN,2
Darrell Arthur,201589,DEN,2
Joffrey Lauvergne,203530,DEN,2
D.J. Augustin,201571,DEN,2
Rajon Rondo,200765,SAC,2
Willie Cauley-Stein,1626161,SAC,2
Darren Collison,201954,SAC,2
James Anderson,202341,SAC,2
Kosta Koufos,201585,SAC,2
Danilo Gallinari,201568,DEN,3
Kenneth Faried,202702,DEN,3
Nikola Jokic,203999,DEN,3
Gary Harris,203914,DEN,3
Emmanuel Mudiay,1626144,DEN,3
Rudy Gay,200752,SAC,3
Quincy Acy,203112,SAC,3
DeMarcus Cousins,202326,SAC,3
Ben McLemore,203463,SAC,3
Rajon Rondo,200765,SAC,3
Gary Harris,203914,DEN,4
Will Barton,203115,DEN,4
Darrell Arthur,201589,DEN,4
Joffrey Lauvergne,203530,DEN,4
D.J. Augustin,201571,DEN,4
Rudy Gay,200752,SAC,4
Rajon Rondo,200765,SAC,4
Willie Cauley-Stein,1626161,SAC,4
Darren Collison,201954,SAC,4
James Anderson,202341,SAC,4
