player.name,player.id,team.abbreviation,period
Al-Farouq Aminu,202329,POR,1
Noah Vonleh,203943,POR,1
Mason Plumlee,203486,POR,1
Damian Lillard,203081,POR,1
CJ McCollum,203468,POR,1
Carmelo Anthony,2546,NYK,1
Kristaps Porzingis,204001,NYK,1
Robin Lopez,201577,NYK,1
Arron Afflalo,201167,NYK,1
Jose Calderon,101181,NYK,1
CJ McCollum,203468,POR,2
Meyers Leonard,203086,POR,2
Allen Crabbe,203459,POR,2
Gerald Henderson,201945,POR,2
Ed Davis,202334,POR,2
Derrick Williams,202682,NYK,2
Langston Galloway,204038,NYK,2
Jerian Grant,1626170,NYK,2
Kyle O'Quinn,203124,NYK,2
Lance Thomas,202498,NYK,2
Al-Farouq Aminu,202329,POR,3
Noah Vonleh,203943,POR,3
Mason Plumlee,203486,POR,3
Damian Lillard,203081,POR,3
CJ McCollum,203468,POR,3
Carmelo Anthony,2546,NYK,3
Kristaps Porzingis,204001,NYK,3
Robin Lopez,201577,NYK,3
Arron Afflalo,201167,NYK,3
Jose Calderon,101181,NYK,3
CJ McCollum,203468,POR,4
Meyers Leonard,203086,POR,4
Allen Crabbe,203459,POR,4
Gerald Henderson,201945,POR,4
Ed Davis,202334,POR,4
Arron Afflalo,201167,NYK,4
Derrick Williams,202682,NYK,4
Langston Galloway,204038,NYK,4
Kyle O'Quinn,203124,NYK,4
Lance Thomas,202498,NYK,4
