PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Marcus Morris Sr.,202694,DET,1
Anthony Tolliver,201229,DET,1
Andre Drummond,203083,DET,1
Kentavious Caldwell-Pope,203484,DET,1
Reggie Jackson,202704,DET,1
Otto Porter Jr.,203490,WAS,1
Jared Dudley,201162,WAS,1
Marcin Gortat,101162,WAS,1
Garrett Temple,202066,WAS,1
John Wall,202322,WAS,1
Anthony Tolliver,201229,DET,2
Tobias Harris,202699,DET,2
Stanley Johnson,1626169,DET,2
Steve Blake,2581,DET,2
Aron Baynes,203382,DET,2
Garrett Temple,202066,WAS,2
Markieff Morris,202693,WAS,2
Bradley Beal,203078,WAS,2
Ramon Sessions,201196,WAS,2
Nene,2403,WAS,2
Marcus Morris Sr.,202694,DET,3
Anthony Tolliver,201229,DET,3
Andre Drummond,203083,DET,3
Kentavious Caldwell-Pope,203484,DET,3
Reggie Jackson,202704,DET,3
Otto Porter Jr.,203490,WAS,3
Jared Dudley,201162,WAS,3
Marcin Gortat,101162,WAS,3
Garrett Temple,202066,WAS,3
John Wall,202322,WAS,3
Kentavious Caldwell-Pope,203484,DET,4
Tobias Harris,202699,DET,4
Stanley Johnson,1626169,DET,4
Steve Blake,2581,DET,4
Aron Baynes,203382,DET,4
Garrett Temple,202066,WAS,4
Markieff Morris,202693,WAS,4
Bradley Beal,203078,WAS,4
Ramon Sessions,201196,WAS,4
Nene,2403,WAS,4
