PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Rudy Gay,200752,SAC,1
Quincy Acy,203112,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Ben McLemore,203463,SAC,1
Darren Collison,201954,SAC,1
JaKarr Sampson,203960,DEN,1
Kenneth Faried,202702,DEN,1
Nikola Jokic,203999,DEN,1
Gary Harris,203914,DEN,1
Emmanuel Mudiay,1626144,DEN,1
Rudy Gay,200752,SAC,2
Ben McLemore,203463,SAC,2
Kosta Koufos,201585,SAC,2
Seth Curry,203552,SAC,2
James Anderson,202341,SAC,2
Will Barton,203115,DEN,2
Jusuf Nurkic,203994,DEN,2
D.J. Augustin,201571,DEN,2
Joffrey Lauvergne,203530,DEN,2
Axel Toupane,1626253,DEN,2
Rudy Gay,200752,SAC,3
Quincy Acy,203112,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Ben McLemore,203463,SAC,3
Darren Collison,201954,SAC,3
JaKarr Sampson,203960,DEN,3
Kenneth Faried,202702,DEN,3
Nikola Jokic,203999,DEN,3
Gary Harris,203914,DEN,3
Emmanuel Mudiay,1626144,DEN,3
Willie Cauley-Stein,1626161,SAC,4
Darren Collison,201954,SAC,4
Kosta Koufos,201585,SAC,4
Seth Curry,203552,SAC,4
James Anderson,202341,SAC,4
Will Barton,203115,DEN,4
Jusuf Nurkic,203994,DEN,4
D.J. Augustin,201571,DEN,4
Joffrey Lauvergne,203530,DEN,4
Axel Toupane,1626253,DEN,4
