PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Trevor Ariza,2772,HOU,1
Clint Capela,203991,HOU,1
Dwight Howard,2730,HOU,1
James Harden,201935,HOU,1
Patrick Beverley,201976,HOU,1
Kobe Bryant,977,LAL,1
Larry Nance Jr.,1626204,LAL,1
Roy Hibbert,201579,LAL,1
Lou Williams,101150,LAL,1
Jordan Clarkson,203903,LAL,1
Dwight Howard,2730,HOU,2
Ty Lawson,201951,HOU,2
Corey Brewer,201147,HOU,2
Jason Terry,1891,HOU,2
Terrence Jones,203093,HOU,2
Jordan Clarkson,203903,LAL,2
D'Angelo Russell,1626156,LAL,2
Robert Sacre,203135,LAL,2
Nick Young,201156,LAL,2
Julius Randle,203944,LAL,2
Trevor Ariza,2772,HOU,3
Clint Capela,203991,HOU,3
Dwight Howard,2730,HOU,3
James Harden,201935,HOU,3
Patrick Beverley,201976,HOU,3
Kobe Bryant,977,LAL,3
Larry Nance Jr.,1626204,LAL,3
Roy Hibbert,201579,LAL,3
Lou Williams,101150,LAL,3
Jordan Clarkson,203903,LAL,3
Trevor Ariza,2772,HOU,4
Dwight Howard,2730,HOU,4
Donatas Motiejunas,202700,HOU,4
Ty Lawson,201951,HOU,4
Corey Brewer,201147,HOU,4
Lou Williams,101150,LAL,4
D'Angelo Russell,1626156,LAL,4
Robert Sacre,203135,LAL,4
Nick Young,201156,LAL,4
Julius Randle,203944,LAL,4
