player.name,player.id,team.abbreviation,period
CJ Miles,101139,IND,1
Paul George,202331,IND,1
Ian Mahinmi,101133,IND,1
Monta Ellis,101145,IND,1
George Hill,201588,IND,1
Jae Crowder,203109,BOS,1
Amir Johnson,101161,BOS,1
Jared Sullinger,203096,BOS,1
Evan Turner,202323,BOS,1
Isaiah Thomas,202738,BOS,1
George Hill,201588,IND,2
Chase Budinger,201978,IND,2
Jordan Hill,201941,IND,2
Lavoy Allen,202730,IND,2
Glenn Robinson III,203922,IND,2
Jae Crowder,203109,BOS,2
Isaiah Thomas,202738,BOS,2
Kelly Olynyk,203482,BOS,2
RJ Hunter,1626154,BOS,2
David Lee,101135,BOS,2
CJ Miles,101139,IND,3
Paul George,202331,IND,3
Ian Mahinmi,101133,IND,3
Monta Ellis,101145,IND,3
George Hill,201588,IND,3
Jae Crowder,203109,BOS,3
Jared Sullinger,203096,BOS,3
Evan Turner,202323,BOS,3
Isaiah Thomas,202738,BOS,3
Jonas Jerebko,201973,BOS,3
George Hill,201588,IND,4
Chase Budinger,201978,IND,4
Jordan Hill,201941,IND,4
Lavoy Allen,202730,IND,4
Glenn Robinson III,203922,IND,4
Jae Crowder,203109,BOS,4
Amir Johnson,101161,BOS,4
Jared Sullinger,203096,BOS,4
RJ Hunter,1626154,BOS,4
Terry Rozier,1626179,BOS,4
