PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Carmelo Anthony,2546,NYK,1
Kristaps Porzingis,204001,NYK,1
Robin Lopez,201577,NYK,1
Arron Afflalo,201167,NYK,1
Jose Calderon,101181,NYK,1
Taj Gibson,201959,CHI,1
Nikola Mirotic,202703,CHI,1
Pau Gasol,2200,CHI,1
Jimmy Butler,202710,CHI,1
Kirk Hinrich,2550,CHI,1
Arron Afflalo,201167,NYK,2
Lance Thomas,202498,NYK,2
Kyle O'Quinn,203124,NYK,2
Langston Galloway,204038,NYK,2
Derrick Williams,202682,NYK,2
Taj Gibson,201959,CHI,2
Bobby Portis,1626171,CHI,2
Aaron Brooks,201166,CHI,2
Doug McDermott,203926,CHI,2
Tony Snell,203503,CHI,2
Carmelo Anthony,2546,NYK,3
Kristaps Porzingis,204001,NYK,3
Robin Lopez,201577,NYK,3
Arron Afflalo,201167,NYK,3
Jose Calderon,101181,NYK,3
Taj Gibson,201959,CHI,3
Nikola Mirotic,202703,CHI,3
Pau Gasol,2200,CHI,3
Jimmy Butler,202710,CHI,3
Kirk Hinrich,2550,CHI,3
Jose Calderon,101181,NYK,4
Lance Thomas,202498,NYK,4
Kevin Seraphin,202338,NYK,4
Langston Galloway,204038,NYK,4
Derrick Williams,202682,NYK,4
Nikola Mirotic,202703,CHI,4
Bobby Portis,1626171,CHI,4
Doug McDermott,203926,CHI,4
Tony Snell,203503,CHI,4
E'Twaun Moore,202734,CHI,4
