player.name,player.id,team.abbreviation,period
Brandon Rush,201575,GSW,1
Draymond Green,203110,GSW,1
Andrew Bogut,101106,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Giannis Antetokounmpo,203507,MIL,1
Jabari Parker,203953,MIL,1
Greg Monroe,202328,MIL,1
Khris Middleton,203114,MIL,1
O.J. Mayo,201564,MIL,1
Andre Iguodala,2738,GSW,2
Shaun Livingston,2733,GSW,2
Festus Ezeli,203105,GSW,2
Leandro Barbosa,2571,GSW,2
Marreese Speights,201578,GSW,2
Giannis Antetokounmpo,203507,MIL,2
Michael Carter-Williams,203487,MIL,2
Rashad Vaughn,1626173,MIL,2
Johnny O'Bryant III,203948,MIL,2
John Henson,203089,MIL,2
Brandon Rush,201575,GSW,3
Draymond Green,203110,GSW,3
Andrew Bogut,101106,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Giannis Antetokounmpo,203507,MIL,3
Jabari Parker,203953,MIL,3
Greg Monroe,202328,MIL,3
Khris Middleton,203114,MIL,3
O.J. Mayo,201564,MIL,3
Andre Iguodala,2738,GSW,4
Shaun Livingston,2733,GSW,4
Festus Ezeli,203105,GSW,4
Leandro Barbosa,2571,GSW,4
Jason Thompson,201574,GSW,4
Giannis Antetokounmpo,203507,MIL,4
Khris Middleton,203114,MIL,4
Michael Carter-Williams,203487,MIL,4
Johnny O'Bryant III,203948,MIL,4
John Henson,203089,MIL,4
