PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
PJ Hairston,203798,CHA,1
Marvin Williams,101107,CHA,1
Cody Zeller,203469,CHA,1
Nicolas Batum,201587,CHA,1
Kemba Walker,202689,CHA,1
Tony Snell,203503,CHI,1
Nikola Mirotic,202703,CHI,1
Pau Gasol,2200,CHI,1
Jimmy Butler,202710,CHI,1
Derrick Rose,201565,CHI,1
Marvin Williams,101107,CHA,2
Frank Kaminsky,1626163,CHA,2
Jeremy Lin,202391,CHA,2
Spencer Hawes,201150,CHA,2
Jeremy Lamb,203087,CHA,2
Doug McDermott,203926,CHI,2
Joakim Noah,201149,CHI,2
Kirk Hinrich,2550,CHI,2
Taj Gibson,201959,CHI,2
E'Twaun Moore,202734,CHI,2
PJ Hairston,203798,CHA,3
Marvin Williams,101107,CHA,3
Cody Zeller,203469,CHA,3
Nicolas Batum,201587,CHA,3
Kemba Walker,202689,CHA,3
Tony Snell,203503,CHI,3
Nikola Mirotic,202703,CHI,3
Pau Gasol,2200,CHI,3
Jimmy Butler,202710,CHI,3
Derrick Rose,201565,CHI,3
Marvin Williams,101107,CHA,4
Kemba Walker,202689,CHA,4
Jeremy Lin,202391,CHA,4
Spencer Hawes,201150,CHA,4
Jeremy Lamb,203087,CHA,4
Doug McDermott,203926,CHI,4
Joakim Noah,201149,CHI,4
Kirk Hinrich,2550,CHI,4
Taj Gibson,201959,CHI,4
E'Twaun Moore,202734,CHI,4
