PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Otto Porter Jr.,203490,WAS,1
Jared Dudley,201162,WAS,1
Marcin Gortat,101162,WAS,1
Garrett Temple,202066,WAS,1
John Wall,202322,WAS,1
Michael Kidd-Gilchrist,203077,CHA,1
Marvin Williams,101107,CHA,1
Cody Zeller,203469,CHA,1
Nicolas Batum,201587,CHA,1
Kemba Walker,202689,CHA,1
Otto Porter Jr.,203490,WAS,2
Gary Neal,202390,WAS,2
Ramon Sessions,201196,WAS,2
Drew Gooden,2400,WAS,2
Bradley Beal,203078,WAS,2
Nicolas Batum,201587,CHA,2
Jeremy Lin,202391,CHA,2
Jeremy Lamb,203087,CHA,2
Spencer Hawes,201150,CHA,2
Frank Kaminsky,1626163,CHA,2
Otto Porter Jr.,203490,WAS,3
Jared Dudley,201162,WAS,3
Marcin Gortat,101162,WAS,3
Garrett Temple,202066,WAS,3
John Wall,202322,WAS,3
Michael Kidd-Gilchrist,203077,CHA,3
Marvin Williams,101107,CHA,3
Cody Zeller,203469,CHA,3
Nicolas Batum,201587,CHA,3
Kemba Walker,202689,CHA,3
Otto Porter Jr.,203490,WAS,4
John Wall,202322,WAS,4
Drew Gooden,2400,WAS,4
Bradley Beal,203078,WAS,4
Kelly Oubre Jr.,1626162,WAS,4
Nicolas Batum,201587,CHA,4
Jeremy Lin,202391,CHA,4
Jeremy Lamb,203087,CHA,4
Spencer Hawes,201150,CHA,4
Frank Kaminsky,1626163,CHA,4
