PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Otto Porter Jr.,203490,WAS,1
Nene,2403,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Kobe Bryant,977,LAL,1
Julius Randle,203944,LAL,1
Roy Hibbert,201579,LAL,1
Jordan Clarkson,203903,LAL,1
D'Angelo Russell,1626156,LAL,1
Nene,2403,WAS,2
Bradley Beal,203078,WAS,2
Jared Dudley,201162,WAS,2
Ramon Sessions,201196,WAS,2
Marcus Thornton,201977,WAS,2
Lou Williams,101150,LAL,2
Larry Nance Jr.,1626204,LAL,2
Ryan Kelly,203527,LAL,2
Brandon Bass,101138,LAL,2
Marcelo Huertas,1626273,LAL,2
Otto Porter Jr.,203490,WAS,3
Nene,2403,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Kobe Bryant,977,LAL,3
Julius Randle,203944,LAL,3
Roy Hibbert,201579,LAL,3
Jordan Clarkson,203903,LAL,3
D'Angelo Russell,1626156,LAL,3
Nene,2403,WAS,4
Bradley Beal,203078,WAS,4
Garrett Temple,202066,WAS,4
Ramon Sessions,201196,WAS,4
JJ Hickson,201581,WAS,4
Lou Williams,101150,LAL,4
Larry Nance Jr.,1626204,LAL,4
Ryan Kelly,203527,LAL,4
Brandon Bass,101138,LAL,4
Marcelo Huertas,1626273,LAL,4
