player.name,player.id,team.abbreviation,period
Chandler Parsons,202718,DAL,1
Dirk Nowitzki,1717,DAL,1
Zaza Pachulia,2585,DAL,1
Wesley Matthews,202083,DAL,1
Deron Williams,101114,DAL,1
Jeff Green,201145,MEM,1
Matt Barnes,2440,MEM,1
Marc Gasol,201188,MEM,1
Tony Allen,2754,MEM,1
Mike Conley,201144,MEM,1
Dirk Nowitzki,1717,DAL,2
Raymond Felton,101109,DAL,2
Dwight Powell,203939,DAL,2
J.J. Barea,200826,DAL,2
Justin Anderson,1626147,DAL,2
Jeff Green,201145,MEM,2
Mario Chalmers,201596,MEM,2
Courtney Lee,201584,MEM,2
JaMychal Green,203210,MEM,2
Vince Carter,1713,MEM,2
Chandler Parsons,202718,DAL,3
Dirk Nowitzki,1717,DAL,3
Zaza Pachulia,2585,DAL,3
Wesley Matthews,202083,DAL,3
Deron Williams,101114,DAL,3
Jeff Green,201145,MEM,3
Matt Barnes,2440,MEM,3
Marc Gasol,201188,MEM,3
Tony Allen,2754,MEM,3
Mike Conley,201144,MEM,3
Dirk Nowitzki,1717,DAL,4
Wesley Matthews,202083,DAL,4
Raymond Felton,101109,DAL,4
Dwight Powell,203939,DAL,4
J.J. Barea,200826,DAL,4
Jeff Green,201145,MEM,4
Marc Gasol,201188,MEM,4
Mario Chalmers,201596,MEM,4
Courtney Lee,201584,MEM,4
JaMychal Green,203210,MEM,4
