player.name,player.id,team.abbreviation,period
Tayshaun Prince,2419,MIN,1
Gorgui Dieng,203476,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Andrew Wiggins,203952,MIN,1
Ricky Rubio,201937,MIN,1
Kobe Bryant,977,LAL,1
Julius Randle,203944,LAL,1
Roy Hibbert,201579,LAL,1
Lou Williams,101150,LAL,1
Jordan Clarkson,203903,LAL,1
Tayshaun Prince,2419,MIN,2
Gorgui Dieng,203476,MIN,2
Shabazz Muhammad,203498,MIN,2
Adreian Payne,203940,MIN,2
Zach LaVine,203897,MIN,2
Jordan Clarkson,203903,LAL,2
D'Angelo Russell,1626156,LAL,2
Brandon Bass,101138,LAL,2
Tarik Black,204028,LAL,2
Nick Young,201156,LAL,2
Tayshaun Prince,2419,MIN,3
Gorgui Dieng,203476,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Andrew Wiggins,203952,MIN,3
Ricky Rubio,201937,MIN,3
Kobe Bryant,977,LAL,3
Julius Randle,203944,LAL,3
Roy Hibbert,201579,LAL,3
Lou Williams,101150,LAL,3
Jordan Clarkson,203903,LAL,3
Gorgui Dieng,203476,MIN,4
Andrew Wiggins,203952,MIN,4
Shabazz Muhammad,203498,MIN,4
Zach LaVine,203897,MIN,4
Damjan Rudez,204014,MIN,4
Jordan Clarkson,203903,LAL,4
D'Angelo Russell,1626156,LAL,4
Brandon Bass,101138,LAL,4
Tarik Black,204028,LAL,4
Nick Young,201156,LAL,4
