PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Al-Farouq Aminu,202329,POR,1
Noah Vonleh,203943,POR,1
Mason Plumlee,203486,POR,1
CJ McCollum,203468,POR,1
Damian Lillard,203081,POR,1
Paul George,202331,IND,1
Myles Turner,1626167,IND,1
Ian Mahinmi,101133,IND,1
Monta Ellis,101145,IND,1
George Hill,201588,IND,1
CJ McCollum,203468,POR,2
Allen Crabbe,203459,POR,2
Meyers Leonard,203086,POR,2
Gerald Henderson,201945,POR,2
Ed Davis,202334,POR,2
Monta Ellis,101145,IND,2
Rodney Stuckey,201155,IND,2
Lavoy Allen,202730,IND,2
Jordan Hill,201941,IND,2
Chase Budinger,201978,IND,2
Al-Farouq Aminu,202329,POR,3
Noah Vonleh,203943,POR,3
Mason Plumlee,203486,POR,3
CJ McCollum,203468,POR,3
Damian Lillard,203081,POR,3
Paul George,202331,IND,3
Myles Turner,1626167,IND,3
Ian Mahinmi,101133,IND,3
Monta Ellis,101145,IND,3
George Hill,201588,IND,3
CJ McCollum,203468,POR,4
Allen Crabbe,203459,POR,4
Meyers Leonard,203086,POR,4
Gerald Henderson,201945,POR,4
Ed Davis,202334,POR,4
George Hill,201588,IND,4
Rodney Stuckey,201155,IND,4
Lavoy Allen,202730,IND,4
Jordan Hill,201941,IND,4
Solomon Hill,203524,IND,4
