player.name,player.id,team.abbreviation,period
Andrew Wiggins,203952,MIN,1
Kevin Garnett,708,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Kevin Martin,2755,MIN,1
Zach LaVine,203897,MIN,1
Luc Mbah a Moute,201601,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
Gorgui Dieng,203476,MIN,2
Shabazz Muhammad,203498,MIN,2
Andre Miller,1889,MIN,2
Tayshaun Prince,2419,MIN,2
Nemanja Bjelica,202357,MIN,2
Jamal Crawford,2037,LAC,2
Austin Rivers,203085,LAC,2
Josh Smith,2746,LAC,2
Lance Stephenson,202362,LAC,2
Paul Pierce,1718,LAC,2
Andrew Wiggins,203952,MIN,3
Kevin Garnett,708,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Kevin Martin,2755,MIN,3
Zach LaVine,203897,MIN,3
Luc Mbah a Moute,201601,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
JJ Redick,200755,LAC,3
Chris Paul,101108,LAC,3
Gorgui Dieng,203476,MIN,4
Shabazz Muhammad,203498,MIN,4
Andre Miller,1889,MIN,4
Tayshaun Prince,2419,MIN,4
Nemanja Bjelica,202357,MIN,4
Jamal Crawford,2037,LAC,4
Austin Rivers,203085,LAC,4
Josh Smith,2746,LAC,4
Lance Stephenson,202362,LAC,4
Paul Pierce,1718,LAC,4
