player.name,player.id,team.abbreviation,period
Tobias Harris,202699,ORL,1
Channing Frye,101112,ORL,1
Nikola Vucevic,202696,ORL,1
Evan Fournier,203095,ORL,1
Elfrid Payton,203901,ORL,1
Kent Bazemore,203145,ATL,1
Paul Millsap,200794,ATL,1
Al Horford,201143,ATL,1
Kyle Korver,2594,ATL,1
Jeff Teague,201952,ATL,1
Mario Hezonja,1626209,ORL,2
Aaron Gordon,203932,ORL,2
Andrew Nicholson,203094,ORL,2
Shabazz Napier,203894,ORL,2
Jason Smith,201160,ORL,2
Kent Bazemore,203145,ATL,2
Al Horford,201143,ATL,2
Dennis Schroder,203471,ATL,2
Mike Scott,203118,ATL,2
Tim Hardaway Jr.,203501,ATL,2
Tobias Harris,202699,ORL,3
Channing Frye,101112,ORL,3
Nikola Vucevic,202696,ORL,3
Evan Fournier,203095,ORL,3
Elfrid Payton,203901,ORL,3
Kent Bazemore,203145,ATL,3
Paul Millsap,200794,ATL,3
Al Horford,201143,ATL,3
Kyle Korver,2594,ATL,3
Jeff Teague,201952,ATL,3
Tobias Harris,202699,ORL,4
Mario Hezonja,1626209,ORL,4
Aaron Gordon,203932,ORL,4
Shabazz Napier,203894,ORL,4
Jason Smith,201160,ORL,4
Al Horford,201143,ATL,4
Thabo Sefolosha,200757,ATL,4
Dennis Schroder,203471,ATL,4
Mike Scott,203118,ATL,4
Tim Hardaway Jr.,203501,ATL,4
