PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
LeBron James,2544,CLE,1
Kevin Love,201567,CLE,1
Timofey Mozgov,202389,CLE,1
JR Smith,2747,CLE,1
Kyrie Irving,202681,CLE,1
Brandon Rush,201575,GSW,1
Draymond Green,203110,GSW,1
Andrew Bogut,101106,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Kevin Love,201567,CLE,2
Matthew Dellavedova,203521,CLE,2
Tristan Thompson,202684,CLE,2
Iman Shumpert,202697,CLE,2
Mo Williams,2590,CLE,2
Andre Iguodala,2738,GSW,2
Shaun Livingston,2733,GSW,2
Festus Ezeli,203105,GSW,2
Leandro Barbosa,2571,GSW,2
Marreese Speights,201578,GSW,2
LeBron James,2544,CLE,3
Kevin Love,201567,CLE,3
Timofey Mozgov,202389,CLE,3
JR Smith,2747,CLE,3
Kyrie Irving,202681,CLE,3
Brandon Rush,201575,GSW,3
Draymond Green,203110,GSW,3
Andrew Bogut,101106,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
LeBron James,2544,CLE,4
JR Smith,2747,CLE,4
Matthew Dellavedova,203521,CLE,4
Tristan Thompson,202684,CLE,4
Iman Shumpert,202697,CLE,4
Brandon Rush,201575,GSW,4
Andre Iguodala,2738,GSW,4
Shaun Livingston,2733,GSW,4
Festus Ezeli,203105,GSW,4
Ian Clark,203546,GSW,4
